date;sampling station;lipophylic toxins;lipophylic toxins (OA (µg/kg));lipophylic toxins (DTX2 (µg/kg));PSP toxins;ASP toxins;yessotoxins;ban start;ban stop;data source;comments
28/05/2009;0DB2;;;;;;;y;;Veterinarska fakulteta;
22/06/2009;0035;poz;;;neg;x;;;;Veterinarska fakulteta;
22/06/2009;0024;poz;;;neg;x;;;;Veterinarska fakulteta;
22/06/2009;0DB2;neg;;;neg;x;;;;Veterinarska fakulteta;
27/06/2009;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
01/07/2009;0DB2;;;;;;;;y;Veterinarska fakulteta;
02/07/2009;0024;neg;;;x;x;;;;Veterinarska fakulteta;
06/07/2009;0035;poz;;;x;x;;;;Veterinarska fakulteta;
07/07/2009;0024;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/07/2009;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
13/07/2009;0024;neg;;;x;x;;;;Veterinarska fakulteta;naročnik školjkar
16/07/2009;0035;neg;;;x;x;;;;Veterinarska fakulteta;
17/07/2009;0024;neg;;;x;x;;;;Veterinarska fakulteta;
20/07/2009;0024;;;;;;;;y;Veterinarska fakulteta;
21/07/2009;0035;neg;;;x;x;;;;Veterinarska fakulteta;
21/07/2009;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
24/07/2009;0035;;;;;;;;y;Veterinarska fakulteta;
24/07/2009;0024;neg;;;x;x;;;;Veterinarska fakulteta;
03/08/2009;0035;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;zaprl 5.8. in odprl 20.8.
03/08/2009;0024;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;zaprl 5.8. in odprl 14.8.
05/08/2009;0035;;;;;;;y;;Veterinarska fakulteta;
05/08/2009;0024;;;;;;;y;;Veterinarska fakulteta;
06/08/2009;0024;neg;;;x;x;;;;Veterinarska fakulteta;
06/08/2009;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
10/08/2009;0035;neg;;;x;x;;;;Veterinarska fakulteta;
11/08/2009;0024;neg;;;x;x;;;;Veterinarska fakulteta;
11/08/2009;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
14/08/2009;0024;;;;;;;;y;Veterinarska fakulteta;
17/08/2009;0035;neg;;;x;x;;;;Veterinarska fakulteta;
17/08/2009;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
19/08/2009;0024;neg;;;x;x;;;;Veterinarska fakulteta;
20/08/2009;0035;;;;;;;;y;Veterinarska fakulteta;
26/08/2009;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
26/08/2009;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
26/08/2009;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
02/09/2009;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
02/09/2009;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
03/09/2009;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
09/09/2009;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
09/09/2009;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
10/09/2009;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
16/09/2009;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
16/09/2009;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
18/09/2009;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
23/09/2009;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
23/09/2009;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
25/09/2009;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
29/09/2009;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
29/09/2009;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
30/09/2009;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
07/10/2009;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
07/10/2009;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/10/2009;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
14/10/2009;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
14/10/2009;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
15/10/2009;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
21/10/2009;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
21/10/2009;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
21/10/2009;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
28/10/2009;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
28/10/2009;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
29/10/2009;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
11/11/2009;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
11/11/2009;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
12/11/2009;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
25/11/2009;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
25/11/2009;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
27/11/2009;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
07/04/2010;0035;neg;;;x;x;;;;Veterinarska fakulteta;
07/04/2010;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
09/04/2010;0024;neg;;;x;x;;;;Veterinarska fakulteta;
21/04/2010;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
23/04/2010;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
23/04/2010;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
05/05/2010;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
05/05/2010;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
10/05/2010;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
19/05/2010;0035;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
19/05/2010;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
21/05/2010;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
25/05/2010;0035;neg;;;x;x;;;;Veterinarska fakulteta;
25/05/2010;0024;neg;;;x;x;;;;Veterinarska fakulteta;
25/05/2010;0DB2;neg;;;neg;< 3 mg DA/kg;;y;;Veterinarska fakulteta;
26/05/2010;0035;;;;;;;y;;Veterinarska fakulteta;
02/06/2010;0035;neg;;;x;x;;;;Veterinarska fakulteta;
02/06/2010;0024;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
03/06/2010;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
04/06/2010;0024;;;;;;;y;;Veterinarska fakulteta;
07/06/2010;0035;;;;;;;;y;Veterinarska fakulteta;
09/06/2010;0035;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
09/06/2010;0024;poz;;;x;x;;;;Veterinarska fakulteta;
11/06/2010;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
17/06/2010;0035;;;;;;;y;;Veterinarska fakulteta;
23/06/2010;0035;neg;;;x;x;;;;Veterinarska fakulteta;
23/06/2010;0024;poz;;;x;x;;;;Veterinarska fakulteta;
23/06/2010;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
28/06/2010;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
05/07/2010;0024;neg;;;x;x;;;;Veterinarska fakulteta;
07/07/2010;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
07/07/2010;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
09/07/2010;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
10/07/2010;0035;;;;;;;;y;Veterinarska fakulteta;
11/07/2010;0024;;;;;;;;y;Veterinarska fakulteta;
14/07/2010;0035;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
16/07/2010;0035;;;;;;;y;;Veterinarska fakulteta;
16/07/2010;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
20/07/2010;0035;poz;;;x;x;;;;Veterinarska fakulteta;
20/07/2010;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
21/07/2010;0DB2;;;;;;;;y;Veterinarska fakulteta;
26/07/2010;0035;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
26/07/2010;0DB2;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
04/08/2010;0035;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
04/08/2010;0024;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
06/08/2010;0024;;;;;;;y;;Veterinarska fakulteta;
09/08/2010;0024;neg;;;x;x;;;;Veterinarska fakulteta;analize ARPA Gorizia
09/08/2010;0DB2;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
10/08/2010;0DB2;;;;;;;y;;Veterinarska fakulteta;
17/08/2010;0035;poz;;;x;x;;;;Veterinarska fakulteta;
17/08/2010;0024;poz;;;x;x;;;;Veterinarska fakulteta;analiza LJ
17/08/2010;0024;neg;;;x;x;;;;Veterinarska fakulteta;analiza ARPA Gorizia
17/08/2010;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
25/08/2010;0035;poz;;;x;x;;;;Veterinarska fakulteta;
25/08/2010;0024;poz;;;x;x;;;;Veterinarska fakulteta;
25/08/2010;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
02/09/2010;0035;poz;;;x;x;;;;Veterinarska fakulteta;analiza v Vigo, Španija + LJ
02/09/2010;0024;poz;;;x;x;;;;Veterinarska fakulteta;analiza Vigo, Španija + LJ
03/09/2010;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
04/10/2010;0035;poz;;;x;x;;;;Veterinarska fakulteta;
14/10/2010;0035;poz;;;x;x;;;;Veterinarska fakulteta;
14/10/2010;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
15/10/2010;0024;poz;;;x;x;;;;Veterinarska fakulteta;
03/11/2010;0035;poz;;;x;x;;;;Veterinarska fakulteta;
03/11/2010;0024;poz;;;x;x;;;;Veterinarska fakulteta;
03/11/2010;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
25/11/2010;0035;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
25/11/2010;0024;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
26/11/2010;0DB2;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/12/2010;0035;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/12/2010;0024;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/12/2010;0DB2;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
22/12/2010;0DB2;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
28/12/2010;0035;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
28/12/2010;0024;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
18/01/2011;0035;neg;;;x;x;;;;Veterinarska fakulteta;
18/01/2011;0024;poz;;;x;x;;;;Veterinarska fakulteta;
19/01/2011;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
24/01/2011;0035;poz;;;x;x;;;;Veterinarska fakulteta;
02/02/2011;0024;poz;;;x;x;;;;Veterinarska fakulteta;
09/02/2011;0035;poz;;;x;x;;;;Veterinarska fakulteta;
11/02/2011;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
16/02/2011;0035;poz;;;x;x;;;;Veterinarska fakulteta;
16/02/2011;0024;poz;;;x;x;;;;Veterinarska fakulteta;
16/02/2011;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;
09/03/2011;0035;neg;;;x;x;;;;Veterinarska fakulteta;
09/03/2011;0024;poz;;;x;x;;;;Veterinarska fakulteta;
09/03/2011;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
16/03/2011;0035;poz;;;x;x;;;;Veterinarska fakulteta;dodatna analiza Cesenatico neg.
17/03/2011;0024;neg;;;x;x;;;;Veterinarska fakulteta;
23/03/2011;0035;neg;;;x;x;;;;Veterinarska fakulteta;
23/03/2011;0024;neg;;;x;x;;;;Veterinarska fakulteta;analiza Cesenatico CRM
23/03/2011;0DB2;poz;;;x;x;;;;Veterinarska fakulteta;vzorci zmrznjeni, poslani v Vigo (poz) in Cesenatico (neg) 3.5.2011
26/03/2011;0024;;;;;;;;y;Veterinarska fakulteta;
30/03/2011;0035;neg;;;x;x;;;;Veterinarska fakulteta;
30/03/2011;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
03/04/2011;0035;;;;;;;;y;Veterinarska fakulteta;
07/04/2011;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
13/04/2011;0DB2;;;;;;;;y;Veterinarska fakulteta;
26/04/2011;0035;x;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
26/04/2011;0024;x;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
29/04/2011;0DB2;x;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
12/05/2011;0035;x;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
12/05/2011;0DB2;x;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
13/05/2011;0024;x;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
25/05/2011;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
25/05/2011;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
07/06/2011;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/06/2011;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/06/2011;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
21/06/2011;0035;x;;;neg;x;;;;Veterinarska fakulteta;
21/06/2011;0024;x;;;neg;x;;;;Veterinarska fakulteta;
28/06/2011;0DB2;x;;;neg;x;;;;Veterinarska fakulteta;
06/07/2011;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
06/07/2011;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/07/2011;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
20/07/2011;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
20/07/2011;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
26/07/2011;0DB2;x;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/08/2011;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/08/2011;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
08/08/2011;0DB2;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
19/08/2011;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
19/08/2011;0DB2;;;;;;;;;Veterinarska fakulteta;prekinitev prodaje školjk, ni analiz, v gojišču samo mladice
22/08/2011;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
05/09/2011;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
05/09/2011;0024;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
03/10/2011;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
03/10/2011;0024;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
17/10/2011;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
17/10/2011;0024;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
26/10/2011;0024;;;;;;;y;;Veterinarska fakulteta;
27/10/2011;0035;neg;;;x;x;;;;Veterinarska fakulteta;
27/10/2011;0024;neg;;;x;x;;;;Veterinarska fakulteta;
07/11/2011;0035;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
10/11/2011;0035;;;;;;;y;;Veterinarska fakulteta;
10/11/2011;0024;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
23/11/2011;0035;x;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
23/11/2011;0024;x;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
07/12/2011;0035;neg;;;x;x;;;;Veterinarska fakulteta;Petrič - Arpa go
07/12/2011;0024;neg;;;x;x;;;;Veterinarska fakulteta;Petrič, ARPA Go
13/12/2011;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
13/12/2011;0024;poz;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
10/01/2012;0035;;;;;;;;y;Veterinarska fakulteta;
13/01/2012;0035;neg;;;x;x;;;;Veterinarska fakulteta;
13/01/2012;0024;neg;;;x;x;;;;Veterinarska fakulteta;analiza ARPA Go
15/02/2012;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;analiza Cesenatico CRM - 4 skupine lipofilnih toksinov
17/02/2012;0035;neg;;;x;x;;;;Veterinarska fakulteta;analiza CRM Cesenatico- 4 skupine lipofilnih toksinov
17/02/2012;0024;neg;;;x;x;;;;Veterinarska fakulteta;analiza Cesenatico CRM - 4 skupine lipofilnih toksinov
01/03/2012;0024;;;;;;;;y;Veterinarska fakulteta;
16/03/2012;0035;neg;;;x;x;;;;Veterinarska fakulteta;analiza CRM
16/03/2012;0024;neg;;;x;x;;;;Veterinarska fakulteta;analiza Cesenatico CRM - 4 skupine lipofilnih toksinov
20/03/2012;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;analiza Cesenatico CRM - 4 skupine lipofilnih toksinov
05/04/2012;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;analiza CRM
05/04/2012;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
05/04/2012;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;CRM, Lj
08/05/2012;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;Lj
08/05/2012;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;Lj
11/05/2012;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;Lj
24/05/2012;0035;neg;;;neg;x;;;;Veterinarska fakulteta;
25/05/2012;0024;neg;;;neg;x;;;;Veterinarska fakulteta;Lj
25/05/2012;0DB2;neg;;;neg;x;;;;Veterinarska fakulteta;Lj
07/06/2012;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;analiza CRM, Lj
07/06/2012;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
08/06/2012;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;Lj
21/06/2012;0024;neg;;;neg;x;;;;Veterinarska fakulteta;
26/06/2012;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;analiza CRM, Lj
28/06/2012;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;Lj
05/07/2012;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;Lj
06/07/2012;0035;neg;;;x;x;;;;Veterinarska fakulteta;analiza CRM
06/07/2012;0024;neg;;;x;x;;;;Veterinarska fakulteta;
13/07/2012;0035;neg;;;neg;< 3 mg DA/kg;poz;;;Veterinarska fakulteta;analiza Lj - presejalno (DSP in yesso pozit.), CRM potrdi za YESSO
14/07/2012;0035;;;;;;;y;;Veterinarska fakulteta;
16/07/2012;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;CRM, Lj
17/07/2012;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;CRM, Lj
20/07/2012;0024;neg;;;neg;x;;;;Veterinarska fakulteta;CRM, Lj
25/07/2012;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;CRM, Lj
06/08/2012;0035;neg;;;x;x;neg (na meji);;;Veterinarska fakulteta;vzeli školjkarji
09/08/2012;0024;neg;;;neg;neg;neg;;;Veterinarska fakulteta;CRM, Lj
14/08/2012;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;
16/08/2012;0035;neg;;;neg;< 3 mg DA/kg;neg;;;Veterinarska fakulteta;
23/08/2012;0024;x;;;x;neg;;;;Veterinarska fakulteta;
23/08/2012;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
28/08/2012;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
29/08/2012;0035;;;;;;;;y;Veterinarska fakulteta;
06/09/2012;0035;neg;;;x;x;;;;Veterinarska fakulteta;
11/09/2012;0024;neg;;;x;x;;;;Veterinarska fakulteta;
11/09/2012;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
25/09/2012;0035;neg;;;x;neg;;;;Veterinarska fakulteta;
25/09/2012;0024;neg;;;x;neg;;;;Veterinarska fakulteta;
25/09/2012;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
04/10/2012;0035;neg;;;neg;neg;;;;Veterinarska fakulteta;
04/10/2012;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
04/10/2012;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;
11/10/2012;0035;neg;;;x;neg;;;;Veterinarska fakulteta;
11/10/2012;0024;neg;;;x;neg;;;;Veterinarska fakulteta;
11/10/2012;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
18/10/2012;0035;neg;;;x;neg;;;;Veterinarska fakulteta;
18/10/2012;0024;neg;;;x;neg;;;;Veterinarska fakulteta;
18/10/2012;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
24/10/2012;0024;neg;;;x;x;;;;Veterinarska fakulteta;
24/10/2012;0DB2;neg;;;neg;x;;;;Veterinarska fakulteta;
25/10/2012;0035;neg;;;neg;x;;;;Veterinarska fakulteta;
08/11/2012;0035;neg;;;neg;neg;;;;Veterinarska fakulteta;
15/11/2012;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
18/11/2012;0024;neg;;;x;neg;;;;Veterinarska fakulteta;
