date;sampling station;lipophylic toxins;lipophylic toxins (OA (µg/kg));lipophylic toxins (DTX2 (µg/kg));PSP toxins;ASP toxins;yessotoxins;ban start;ban stop;data source;comments
22/11/2012;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;
29/11/2012;0035;neg;;;x;neg;;;;Veterinarska fakulteta;
29/11/2012;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
06/12/2012;0035;neg;;;x;neg;;;;Veterinarska fakulteta;
06/12/2012;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
13/12/2012;0024;neg;;;x;neg;;;;Veterinarska fakulteta;
19/01/2013;0035;neg;;;x;x;;;;Veterinarska fakulteta;
29/01/2013;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
31/01/2013;0024;neg;;;x;x;;;;Veterinarska fakulteta;
26/02/2013;0035;neg;;;x;x;;;;Veterinarska fakulteta;
26/02/2013;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
28/02/2013;0024;neg;;;x;x;;;;Veterinarska fakulteta;
21/03/2013;0035;neg;;;x;x;;;;Veterinarska fakulteta;
21/03/2013;0024;neg;;;x;x;;;;Veterinarska fakulteta;
04/04/2013;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
10/04/2013;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
10/04/2013;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
11/04/2013;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;
18/04/2013;0035;neg;;;neg;x;;;;Veterinarska fakulteta;
18/04/2013;0024;neg;;;neg;x;;;;Veterinarska fakulteta;
23/04/2013;0DB2;neg;;;neg;x;;;;Veterinarska fakulteta;
14/05/2013;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
14/05/2013;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
14/05/2013;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;
06/06/2013;0035;neg;;;neg;x;;;;Veterinarska fakulteta;
06/06/2013;0024;neg;;;neg;x;;;;Veterinarska fakulteta;
06/06/2013;0DB2;neg;;;neg;x;;;;Veterinarska fakulteta;
19/06/2013;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
19/06/2013;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
20/06/2013;0024;neg;;;x;neg;;;;Veterinarska fakulteta;
26/06/2013;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;
27/06/2013;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
04/07/2013;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
09/07/2013;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
11/07/2013;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
17/07/2013;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
23/07/2013;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
30/07/2013;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;
01/08/2013;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
07/08/2013;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
07/08/2013;0024;neg;;;neg;x;;;;Veterinarska fakulteta;
14/08/2013;0024;neg;;;x;neg;;;;Veterinarska fakulteta;
14/08/2013;0DB2;neg;;;neg;x;;;;Veterinarska fakulteta;
20/08/2013;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
22/08/2013;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
28/08/2013;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
29/08/2013;0DB2;neg;;;neg;neg;;;;Veterinarska fakulteta;
03/09/2013;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
04/09/2013;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
18/09/2013;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;
18/09/2013;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;
18/09/2013;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
25/09/2013;0035;neg;;;x;x;;;;Veterinarska fakulteta;
25/09/2013;0024;neg;;;neg;x;;;;Veterinarska fakulteta;
25/09/2013;0DB2;neg;;;x;x;;;;Veterinarska fakulteta;
07/10/2013;0035;poz;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;analiza CRM, rezultat OA + derivati na meji (155+-29), meja 160
08/10/2013;0024;poz;;;neg;neg;;;;Veterinarska fakulteta;"LJ (>32 OA), nato pošljejo v CRM (OA: 135+-25; pekteno:<40; yesso 0.43 - neg)"
09/10/2013;0DB2;poz;;;x;neg;;;;Veterinarska fakulteta;na meji (CRM- OA + derivati 132+-24)
17/10/2013;0035;neg;;;neg;< 3 mg DA/kg;;;;Veterinarska fakulteta;analiza CRM za lipofilne
17/10/2013;0024;neg;;;neg;neg;;;;Veterinarska fakulteta;CRM OA+ derivati 73
22/10/2013;0035;;;;;;;y;;Veterinarska fakulteta;
22/10/2013;0024;;;;;;;y;;Veterinarska fakulteta;
22/10/2013;0DB2;;;;;;;y;;Veterinarska fakulteta;
23/10/2013;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;analiza CRM za lipofilne
23/10/2013;0024;neg;;;x;neg;;;;Veterinarska fakulteta;
23/10/2013;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;CRM (OA + derivati 65)
29/10/2013;0035;;;;;;;;y;Veterinarska fakulteta;
29/10/2013;0024;;;;;;;;y;Veterinarska fakulteta;
29/10/2013;0DB2;;;;;;;;y;Veterinarska fakulteta;
04/11/2013;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
05/11/2013;0024;poz;;;x;neg;;;;Veterinarska fakulteta;LJ (>32), CRM (212 OA + derivati)
05/11/2013;0DB2;poz;;;x;neg;;;;Veterinarska fakulteta;CRM (OA + derivati 404) !!!
13/11/2013;0DB2;;;;;;;y;;Veterinarska fakulteta;
14/11/2013;0024;;;;;;;y;;Veterinarska fakulteta;
18/11/2013;0035;;;;;;;y;;Veterinarska fakulteta;
19/11/2013;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;analiza CRM za lipofilne
19/11/2013;0024;neg;;;x;x;;;;Veterinarska fakulteta;CRM
19/11/2013;0DB2;neg;;;x;neg;;;;Veterinarska fakulteta;
27/11/2013;0035;neg;;;neg;x;;;;Veterinarska fakulteta;
05/12/2013;0035;neg;;;x;< 3 mg DA/kg;;;;Veterinarska fakulteta;
05/12/2013;0024;neg;;;x;x;;;;Veterinarska fakulteta;LJ
05/12/2013;0DB2;niso več delali analiz, ker nimajo školjk konzumne velikosti;;;;;;;;Veterinarska fakulteta;
06/12/2013;0035;;;;;;;;y;Veterinarska fakulteta;
13/12/2013;0024;;;;;;;;y;Veterinarska fakulteta;
13/12/2013;0DB2;;;;;;;;y;Veterinarska fakulteta;
24/12/2013;0035;neg;;;;< 3 mg DA/kg;;;;Veterinarska fakulteta;
24/12/2013;0024;neg;;;x;neg;;;;Veterinarska fakulteta;
24/12/2013;0DB2;;;;;;;;;Veterinarska fakulteta;
11/03/2014;0024;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
13/03/2014;0035;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
20/03/2014;0DB2;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
10/04/2014;0035;< MD;33;< MD;< MD;< MD;;;;Veterinarska fakulteta;
10/04/2014;0024;< MD;48;< MD;< MD;< MD;;;;Veterinarska fakulteta;
10/04/2014;0DB2;< MD;59;< MD;< MD;< MD;;;;Veterinarska fakulteta;
17/04/2014;0035;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
17/04/2014;0024;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
22/04/2014;0DB2;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
23/04/2014;0035;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
24/04/2014;0024;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
28/04/2014;0DB2;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
13/05/2014;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
13/05/2014;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
14/05/2014;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
21/05/2014;0035;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
21/05/2014;0024;< MD;< MD;< MD;< MD;x;0.29 mg/kg;;;Veterinarska fakulteta;
21/05/2014;0DB2;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
29/05/2014;0035;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
29/05/2014;0024;< MD;70;< MD;x;x;;;;Veterinarska fakulteta;
29/05/2014;0DB2;< MD;53;< MD;x;x;;;;Veterinarska fakulteta;
05/06/2014;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
05/06/2014;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
05/06/2014;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
11/06/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
19/06/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
19/06/2014;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
19/06/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
26/06/2014;0035;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
26/06/2014;0024;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
26/06/2014;0DB2;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
10/07/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
10/07/2014;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
10/07/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
15/07/2014;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
15/07/2014;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
15/07/2014;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
19/07/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
24/07/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
24/07/2014;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
04/08/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
04/08/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
05/08/2014;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
12/08/2014;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
13/08/2014;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
13/08/2014;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
28/08/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
28/08/2014;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
28/08/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
09/09/2014;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
09/09/2014;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
09/09/2014;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
17/09/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
18/09/2014;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
18/09/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
25/09/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
25/09/2014;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
25/09/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
09/10/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
09/10/2014;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
09/10/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
28/10/2014;0024;< MD;74;< MD;< MD;< MD;;;;Veterinarska fakulteta;
28/10/2014;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
29/10/2014;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
06/11/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
06/11/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
10/11/2014;0024;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
20/11/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
20/11/2014;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
20/11/2014;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
26/11/2014;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
26/11/2014;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
26/11/2014;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
20/12/2014;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
07/01/2015;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
07/01/2015;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
25/03/2015;0035;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
25/03/2015;0024;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
25/03/2015;0DB2;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
08/04/2015;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
08/04/2015;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
08/04/2015;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
14/04/2015;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
15/04/2015;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
15/04/2015;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
22/04/2015;0035;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
22/04/2015;0024;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
22/04/2015;0DB2;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
05/05/2015;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
05/05/2015;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
06/05/2015;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
13/05/2015;0035;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
13/05/2015;0024;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
13/05/2015;0DB2;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
19/05/2015;0035;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
19/05/2015;0024;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
19/05/2015;0DB2;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
23/05/2015;0035;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
09/06/2015;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
09/06/2015;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
09/06/2015;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
16/06/2015;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
16/06/2015;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
17/06/2015;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
23/06/2015;0024;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
23/06/2015;0DB2;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
07/07/2015;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
07/07/2015;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
07/07/2015;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
16/07/2015;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
16/07/2015;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
16/07/2015;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
28/07/2015;0035;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
28/07/2015;0024;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
29/07/2015;0DB2;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
10/08/2015;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
10/08/2015;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
11/08/2015;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
19/08/2015;0035;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
19/08/2015;0024;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
19/08/2015;0DB2;< MD;< MD;< MD;x;< MD;;;;Veterinarska fakulteta;
27/08/2015;0024;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
27/08/2015;0DB2;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
17/09/2015;0035;< MD;43;< MD;< MD;< MD;;;;Veterinarska fakulteta;
17/09/2015;0024;< MD;65;< MD;< MD;< MD;;;;Veterinarska fakulteta;
17/09/2015;0DB2;< MD;57;< MD;< MD;< MD;;;;Veterinarska fakulteta;
05/10/2015;0035;< MD;157;< MD;x;< MD;;;;Veterinarska fakulteta;
05/10/2015;0024;< MD;259;< MD;x;< MD;;;;Veterinarska fakulteta;
05/10/2015;0DB2;< MD;112;< MD;x;< MD;;;;Veterinarska fakulteta;
12/10/2015;0035;< MD;104;< MD;x;< MD;;;;Veterinarska fakulteta;
13/10/2015;0024;< MD;88;< MD;x;x;;y;;Veterinarska fakulteta;
13/10/2015;0DB2;< MD;58;< MD;x;< MD;;;;Veterinarska fakulteta;
21/10/2015;0035;< MD;178;< MD;x;< MD;;;;Veterinarska fakulteta;A
21/10/2015;0024;< MD;266;< MD;x;< MD;;;;Veterinarska fakulteta;
30/10/2015;0035;;;;;;;y;;Veterinarska fakulteta;
30/10/2015;0DB2;;;;;;;y;;Veterinarska fakulteta;
05/11/2015;0035;< MD;101;< MD;x;< MD;;;;Veterinarska fakulteta;
05/11/2015;0024;< MD;121;< MD;x;< MD;;;;Veterinarska fakulteta;A
05/11/2015;0DB2;< MD;126;< MD;x;< MD;;;;Veterinarska fakulteta;
12/11/2015;0035;< MD;61;< MD;x;< MD;;;;Veterinarska fakulteta;
12/11/2015;0024;< MD;48;< MD;x;< MD;;;;Veterinarska fakulteta;
12/11/2015;0DB2;< MD;48;< MD;x;< MD;;;;Veterinarska fakulteta;
19/11/2015;0035;;;;;;;;y;Veterinarska fakulteta;
19/11/2015;0024;;;;;;;;y;Veterinarska fakulteta;
19/11/2015;0DB2;;;;;;;;y;Veterinarska fakulteta;
25/11/2015;0035;< MD;301;< MD;< MD;x;;;;Veterinarska fakulteta;A
25/11/2015;0024;< MD;171;< MD;< MD;x;;;;Veterinarska fakulteta;
25/11/2015;0DB2;< MD;112;< MD;< MD;x;;;;Veterinarska fakulteta;
30/11/2015;0035;;;;;;;y;;Veterinarska fakulteta;
30/11/2015;0024;;;;;;;y;;Veterinarska fakulteta;
08/12/2015;0035;< MD;86;< MD;x;x;;;;Veterinarska fakulteta;
08/12/2015;0024;< MD;120;< MD;x;x;;;;Veterinarska fakulteta;
08/12/2015;0DB2;< MD;38;< MD;x;x;;;;Veterinarska fakulteta;
17/12/2015;0035;< MD;61;< MD;x;x;;;;Veterinarska fakulteta;
17/12/2015;0024;< MD;66;< MD;x;x;;;;Veterinarska fakulteta;
23/12/2015;0035;;;;;;;;y;Veterinarska fakulteta;
23/12/2015;0024;;;;;;;;y;Veterinarska fakulteta;
30/03/2016;0035;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
30/03/2016;0024;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
30/03/2016;0DB2;< MD;< MD;< MD;x;x;;;;Veterinarska fakulteta;
12/04/2016;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
12/04/2016;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
12/04/2016;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
21/04/2016;0035;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
21/04/2016;0024;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
21/04/2016;0DB2;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
28/04/2016;0035;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
28/04/2016;0024;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
28/04/2016;0DB2;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
05/05/2016;0035;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
05/05/2016;0024;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
05/05/2016;0DB2;< MD;< MD;< MD;< MD;< MD;;;;Veterinarska fakulteta;
18/05/2016;0035;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
18/05/2016;0024;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
18/05/2016;0DB2;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
24/05/2016;0035;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
24/05/2016;0024;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
24/05/2016;0DB2;< MD;< MD;< MD;< MD;x;;;;Veterinarska fakulteta;
