PSP,DSP,DSP_like,ASP,Dinophysis caudata,Dinophysis fortii,Phalacroma rotundatum,Dinophysis sacculus,Dinophysis tripos,sun [h],air temp,wind strength,precipitation,salinity,T,O2,pH,Soca,lipophylic_toxins,date_1,date_2,date_3,date_4,date_5,date_6,date_7,date_8,date_9,date_10,date_11,date_12
81.0,2.0,,,0.0,0.0,0.0,0.0,0.0,214.50000000000003,24.23333333333333,2.9666666666666663,10.8,36.0,26.28,262.149993896484,8.17000007629395,1945.4460000000001,poz,0,0,0,0,0,0,1,0,0,0,0,0
54.0,26.0,,,2.0,2.0,20.0,2.0,0.0,232.29999999999998,24.952380952380953,3.0952380952380953,8.3,36.17,26.88,261.709991455078,8.15999984741211,1665.0630000000003,poz,0,0,0,0,0,0,1,0,0,0,0,0
0.0,4.0,,,0.0,2.0,2.0,0.0,0.0,229.29999999999998,24.714285714285715,3.157142857142857,12.0,35.7,25.38,269.299987792969,8.11999988555908,1358.9479999999996,poz,0,0,0,0,0,0,1,0,0,0,0,0
218.0,26.0,,,0.0,4.0,18.0,0.0,0.0,232.80000000000004,25.438095238095237,3.1523809523809527,5.200000000000001,36.71,24.16,245.630004882813,8.14999961853027,1169.2980000000002,poz,0,0,0,0,0,0,0,1,0,0,0,0
0.0,10.0,,,0.0,5.0,5.0,0.0,0.0,224.5,24.804761904761904,3.3999999999999995,19.7,36.98,24.91,238.929992675781,8.14000034332275,1285.55,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,9.0,,,0.0,2.0,5.0,0.0,0.0,202.40000000000003,21.833333333333332,3.1380952380952385,113.6,36.13,26.39,220.169998168945,8.1899995803833,1585.8790000000001,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,157.4,19.447619047619046,3.8095238095238093,99.6,36.45,26.6,195.160003662109,8.17000007629395,3276.186,neg,0,0,0,0,0,0,0,0,1,0,0,0
64.0,11.0,,,2.0,0.0,0.0,2.0,0.0,196.49999999999997,21.704761904761902,2.9095238095238094,33.7,35.77,23.81,240.270004272461,8.13000011444092,814.3430000000001,poz,0,0,0,0,0,0,0,1,0,0,0,0
0.0,34.0,,,0.0,21.0,0.0,0.0,0.0,152.1,17.814285714285713,3.4952380952380957,89.20000000000002,36.43,21.43,175.509994506836,8.11999988555908,2693.038,poz,0,0,0,0,0,0,0,0,1,0,0,0
0.0,169.0,,,18.0,20.0,0.0,54.0,0.0,152.1,17.814285714285713,3.4952380952380957,89.20000000000002,36.49,21.31,204.539993286133,8.11999988555908,2693.038,poz,0,0,0,0,0,0,0,0,1,0,0,0
0.0,138.0,,,101.0,26.0,3.0,0.0,3.0,121.4,15.890476190476193,3.4142857142857146,65.8,36.49,21.31,204.539993286133,8.11999988555908,5838.813,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,85.0,,,61.0,22.0,0.0,0.0,0.0,121.4,15.890476190476193,3.4142857142857146,65.8,36.43,21.43,175.509994506836,8.11999988555908,5838.813,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,3.0,,,0.0,3.0,0.0,0.0,0.0,135.3,15.195238095238096,2.8666666666666667,15.299999999999999,36.55,19.98,245.179992675781,8.0600004196167,3894.1389999999997,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,3.0,,,3.0,0.0,0.0,0.0,0.0,135.3,15.195238095238096,2.8666666666666667,15.299999999999999,36.71,20.13,233.130004882813,8.03999996185303,3894.1389999999997,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,140.0,,,131.0,3.0,3.0,0.0,0.0,188.79999999999998,20.538095238095234,2.9476190476190474,21.0,,,,,1472.6110000000003,poz,0,0,0,0,0,0,0,0,1,0,0,0
42.0,6.0,,,6.0,0.0,0.0,0.0,0.0,188.79999999999998,20.538095238095234,2.9476190476190474,21.0,,,,,1472.6110000000003,poz,0,0,0,0,0,0,0,0,1,0,0,0
0.0,216.0,,,92.0,111.0,13.0,0.0,0.0,103.40000000000002,14.77142857142857,2.704761904761905,219.9,37.39,21.73,227.770004272461,8.09000015258789,1852.896,poz,0,0,0,0,0,0,0,0,1,0,0,0
86.0,228.0,,,0.0,222.0,6.0,0.0,0.0,103.40000000000002,14.77142857142857,2.704761904761905,219.9,37.53,21.68,217.490005493164,8.06999969482422,1852.896,poz,0,0,0,0,0,0,0,0,1,0,0,0
0.0,17.0,,,5.0,12.0,0.0,0.0,0.0,92.00000000000001,15.523809523809524,2.7,213.70000000000002,36.38,19.78,216.149993896484,8.02999973297119,3328.411000000001,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,92.00000000000001,15.523809523809524,2.7,213.70000000000002,36.57,20.2,213.029998779297,8.05000019073486,3328.411000000001,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2.0,,,0.0,0.0,2.0,0.0,0.0,93.8,14.92380952380952,2.9619047619047625,64.80000000000001,36.38,19.78,216.149993896484,8.02999973297119,4898.58,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,93.8,14.92380952380952,2.9619047619047625,64.80000000000001,36.57,20.2,213.029998779297,8.05000019073486,4898.58,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,99.4,13.933333333333332,2.8666666666666667,51.300000000000004,36.01,17.8,239.380004882813,8.05000019073486,4747.222,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,99.4,13.933333333333332,2.8666666666666667,51.300000000000004,35.38,17.27,240.720001220703,8.06999969482422,4747.222,neg,0,0,0,0,0,0,0,0,0,1,0,0
162.0,55.0,200.0,,0.0,0.0,5.0,50.0,0.0,187.59999999999997,21.52857142857143,2.8333333333333335,54.6,33.75,23.2,,,2498.0260000000003,poz,0,0,0,0,0,1,0,0,0,0,0,0
173.0,96.0,2920.0,,0.0,0.0,0.0,96.0,0.0,187.59999999999997,21.52857142857143,2.8333333333333335,54.6,34.25,22.4,,,2498.0260000000003,poz,0,0,0,0,0,1,0,0,0,0,0,0
328.0,18.0,37.0,,0.0,9.0,9.0,0.0,0.0,189.20000000000002,21.30952380952381,3.2142857142857144,73.8,34.25,22.4,,,3074.1939999999995,poz,0,0,0,0,0,0,1,0,0,0,0,0
0.0,64.0,0.0,,9.0,46.0,9.0,0.0,0.0,189.20000000000002,21.30952380952381,3.2142857142857144,73.8,33.75,23.2,,,3074.1939999999995,poz,0,0,0,0,0,0,1,0,0,0,0,0
,26.0,0.0,,13.0,13.0,0.0,0.0,0.0,213.20000000000005,21.41428571428571,3.0142857142857147,77.19999999999997,35.0,22.3,,,3016.5229999999997,poz,0,0,0,0,0,0,1,0,0,0,0,0
0.0,13.0,0.0,,0.0,0.0,0.0,13.0,0.0,213.20000000000005,21.41428571428571,3.0142857142857147,77.19999999999997,35.0,21.8,,,3016.5229999999997,poz,0,0,0,0,0,0,1,0,0,0,0,0
0.0,46.0,0.0,,5.0,36.0,5.0,0.0,0.0,198.6,19.15714285714286,3.357142857142857,37.3,34.75,25.7,,,2079.4180000000006,neg,0,0,0,0,0,0,0,0,1,0,0,0
80.0,204.0,0.0,,84.0,116.0,4.0,0.0,0.0,198.6,19.15714285714286,3.357142857142857,37.3,34.75,25.8,,,2079.4180000000006,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,77.0,0.0,,36.0,27.0,9.0,0.0,0.0,185.20000000000002,16.17142857142857,3.142857142857143,0.0,35.3,21.9,204.990005493164,8.0600004196167,1905.1640000000002,neg,0,0,0,0,0,0,0,0,0,1,0,0
82.0,87.0,0.0,,59.0,23.0,0.0,5.0,0.0,185.20000000000002,16.17142857142857,3.142857142857143,0.0,35.49,22.13,204.990005493164,8.11999988555908,1905.1640000000002,neg,0,0,0,0,0,0,0,0,0,1,0,0
409.0,250.0,0.0,,145.0,82.0,9.0,9.0,0.0,113.7,16.14761904761905,3.080952380952381,11.6,36.0,21.8,,,1232.003,neg,0,0,0,0,0,0,0,0,0,1,0,0
259.0,96.0,0.0,,72.0,14.0,0.0,10.0,0.0,113.7,16.14761904761905,3.080952380952381,11.6,36.0,20.8,,,1232.003,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,16.0,20.0,,12.0,0.0,4.0,0.0,0.0,122.20000000000002,17.104761904761904,2.2523809523809524,36.2,36.47,12.38,264.829986572266,8.06999969482422,4675.560999999999,neg,0,0,0,0,1,0,0,0,0,0,0,0
117.0,5.0,0.0,,0.0,0.0,0.0,5.0,0.0,122.20000000000002,17.104761904761904,2.2523809523809524,36.2,36.84,11.36,264.829986572266,8.10000038146973,4675.560999999999,neg,0,0,0,0,1,0,0,0,0,0,0,0
386.0,5.0,5.0,,0.0,0.0,5.0,0.0,0.0,176.89999999999998,19.1,2.3857142857142857,47.900000000000006,36.3,19.29,229.110000610352,8.05000019073486,3393.551,neg,0,0,0,0,0,1,0,0,0,0,0,0
89.0,142.0,44.0,,0.0,0.0,18.0,124.0,0.0,176.89999999999998,19.1,2.3857142857142857,47.900000000000006,36.65,18.39,232.229995727539,8.07999992370605,3393.551,neg,0,0,0,0,0,1,0,0,0,0,0,0
426.0,407.0,19.0,,0.0,0.0,9.0,398.0,0.0,223.70000000000005,21.73809523809524,2.7047619047619054,54.8,36.3,19.29,229.110000610352,8.05000019073486,2680.291999999999,neg,0,0,0,0,0,1,0,0,0,0,0,0
9.0,19.0,19.0,,0.0,0.0,14.0,5.0,0.0,223.70000000000005,21.73809523809524,2.7047619047619054,54.8,36.65,18.39,232.229995727539,8.07999992370605,2680.291999999999,neg,0,0,0,0,0,1,0,0,0,0,0,0
0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,189.80000000000004,19.980952380952385,2.7142857142857144,94.99999999999999,34.9199981689453,24.7700004577637,,8.18000030517578,1798.4090000000008,neg,0,0,0,0,0,1,0,0,0,0,0,0
88.0,14.0,0.0,,9.0,0.0,5.0,0.0,0.0,189.80000000000004,19.980952380952385,2.7142857142857144,94.99999999999999,35.3400001525879,24.5300006866455,,8.06999969482422,1798.4090000000008,neg,0,0,0,0,0,1,0,0,0,0,0,0
5.0,15.0,5.0,,0.0,0.0,10.0,5.0,0.0,213.00000000000003,22.314285714285717,2.8142857142857145,11.799999999999999,35.97,22.55,214.809997558594,8.06999969482422,1274.9560000000004,neg,0,0,0,0,0,0,1,0,0,0,0,0
83.0,55.0,0.0,,37.0,0.0,9.0,9.0,0.0,213.00000000000003,22.314285714285717,2.8142857142857145,11.799999999999999,36.11,22.79,217.050003051758,8.09000015258789,1274.9560000000004,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,5.0,18.0,,0.0,0.0,5.0,0.0,0.0,197.2,22.885714285714286,3.1904761904761907,26.9,37.4199981689453,22.7199993133545,,8.07999992370605,980.262,neg,0,0,0,0,0,0,1,0,0,0,0,0
86.0,41.0,0.0,,27.0,0.0,14.0,0.0,0.0,197.2,22.885714285714286,3.1904761904761907,26.9,37.2299995422363,22.6000003814697,,8.07999992370605,980.262,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,5.0,0.0,,0.0,0.0,5.0,0.0,0.0,218.50000000000003,23.804761904761907,3.223809523809524,18.9,36.91,23.6,196.949996948242,8.09000015258789,970.561,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,11.0,5.0,,11.0,0.0,0.0,0.0,0.0,218.50000000000003,23.804761904761907,3.223809523809524,18.9,37.41,22.99,201.419998168945,8.0600004196167,970.561,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,10.0,0.0,,10.0,0.0,0.0,0.0,0.0,186.79999999999998,23.83809523809524,2.942857142857143,10.899999999999999,37.2799987792969,23.0100002288818,,8.03999996185303,1478.9259999999997,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,10.0,0.0,,5.0,0.0,5.0,0.0,0.0,186.79999999999998,23.83809523809524,2.942857142857143,10.899999999999999,37.310001373291,22.0499992370605,,8.05000019073486,1478.9259999999997,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,134.0,0.0,,130.0,4.0,0.0,0.0,0.0,154.9,22.55238095238095,2.8904761904761904,26.9,37.4700012207031,25.6399993896484,,8.14000034332275,1537.625,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,57.0,4.0,,44.0,0.0,4.0,9.0,0.0,154.9,22.55238095238095,2.8904761904761904,26.9,37.5200004577637,25.5699996948242,,8.14999961853027,1537.625,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,34.0,5.0,,24.0,0.0,5.0,0.0,0.0,147.60000000000002,21.56190476190476,2.9095238095238094,22.700000000000003,37.5200004577637,25.5699996948242,,8.14999961853027,1577.04,neg,0,0,0,0,0,0,0,0,1,0,0,0
5.0,28.0,0.0,,19.0,0.0,9.0,0.0,0.0,147.60000000000002,21.56190476190476,2.9095238095238094,22.700000000000003,37.4700012207031,25.6399993896484,,8.14000034332275,1577.04,neg,0,0,0,0,0,0,0,0,1,0,0,0
157.0,61.0,0.0,,26.0,13.0,22.0,0.0,0.0,167.5,20.952380952380956,3.0095238095238095,22.0,36.52,24.41,178.639999389648,8.05000019073486,1524.7590000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,26.0,13.0,,22.0,0.0,4.0,0.0,0.0,167.5,20.952380952380956,3.0095238095238095,22.0,36.48,24.83,182.210006713867,8.09000015258789,1524.7590000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
83.0,60.0,5.0,,5.0,0.0,55.0,0.0,0.0,174.70000000000002,20.30952380952381,3.2571428571428576,39.2,37.4700012207031,23.1000003814697,,8.03999996185303,1397.4300000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
95.0,18.0,0.0,,0.0,9.0,9.0,0.0,0.0,132.50000000000003,19.03333333333333,3.528571428571429,67.2,37.5099983215332,22.6499996185303,,8.09000015258789,2150.4809999999998,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,73.0,0.0,,0.0,55.0,18.0,0.0,0.0,132.50000000000003,19.03333333333333,3.528571428571429,67.2,37.4599990844727,22.5100002288818,,8.14999961853027,2150.4809999999998,poz,0,0,0,0,0,0,0,0,0,1,0,0
0.0,96.0,0.0,,5.0,0.0,14.0,77.0,0.0,143.1,16.728571428571428,3.4380952380952374,35.5,37.47,22.81,197.399993896484,8.06999969482422,2503.171,neg,0,0,0,0,0,0,0,0,0,1,0,0
109.0,50.0,0.0,,0.0,27.0,23.0,0.0,0.0,143.1,16.728571428571428,3.4380952380952374,35.5,37.36,22.56,180.429992675781,8.05000019073486,2503.171,poz,0,0,0,0,0,0,0,0,0,1,0,0
0.0,30.0,0.0,,0.0,25.0,5.0,0.0,0.0,107.89999999999999,13.52857142857143,3.1333333333333333,31.3,36.8699989318848,22.6900005340576,,8.09000015258789,2659.9690000000005,poz,0,0,0,0,0,0,0,0,0,1,0,0
0.0,37.0,0.0,,5.0,23.0,9.0,0.0,0.0,95.99999999999999,14.00952380952381,2.9952380952380957,60.699999999999996,35.8199996948242,22.7600002288818,,8.14999961853027,4149.313999999999,poz,0,0,0,0,0,0,0,0,0,1,0,0
,18.0,0.0,,0.0,9.0,9.0,0.0,0.0,46.8,11.276190476190475,2.452380952380952,63.599999999999994,37.5299987792969,18.8099994659424,,8.06999969482422,3813.1899999999996,poz,0,0,0,0,0,0,0,0,0,0,1,0
,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,43.400000000000006,10.79047619047619,2.6714285714285717,93.3,37.5800018310547,19.1900005340576,,8.10999965667725,3829.6909999999993,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,222.99999999999997,19.071428571428573,2.952380952380952,27.599999999999998,35.5299987792969,,195.470001220703,,2729.1700000000005,neg,0,0,0,0,0,1,0,0,0,0,0,0
890.0,790.0,390.0,,28.999999999999996,0.0,73.0,538.0,15.0,222.99999999999997,19.071428571428573,2.952380952380952,27.599999999999998,36.82,19.79,259.920013427734,8.10999965667725,2729.1700000000005,neg,0,0,0,0,0,1,0,0,0,0,0,0
470.0,270.0,50.0,,17.0,0.0,28.000000000000004,216.0,0.0,256.9,21.9,2.6142857142857143,8.0,36.5699996948242,,172.639999389648,,2107.5000000000005,neg,0,0,0,0,0,1,0,0,0,0,0,0
130.0,180.0,0.0,,28.999999999999996,0.0,80.0,36.0,0.0,256.9,21.9,2.6142857142857143,8.0,35.47,25.58,241.610000610352,8.1899995803833,2107.5000000000005,neg,0,0,0,0,0,1,0,0,0,0,0,0
100.0,220.00000000000003,0.0,,40.0,0.0,142.0,28.000000000000004,0.0,238.89999999999998,22.73333333333333,2.7904761904761903,5.8,35.5200004577637,,168.259994506836,,1142.1,neg,0,0,0,0,0,0,1,0,0,0,0,0
270.0,270.0,0.0,,7.000000000000001,0.0,196.0,28.999999999999996,0.0,238.89999999999998,22.73333333333333,2.7904761904761903,5.8,35.47,25.58,241.610000610352,8.1899995803833,1142.1,neg,0,0,0,0,0,0,1,0,0,0,0,0
229.99999999999997,580.0,0.0,,376.0,0.0,0.0,182.0,0.0,211.2,21.7,3.1285714285714286,77.0,35.8699989318848,,162.940002441406,,2235.36,neg,0,0,0,0,0,0,1,0,0,0,0,0
20.0,1920.0,30.0,,1309.0,0.0,262.0,334.0,0.0,211.2,21.7,3.1285714285714286,77.0,31.07,23.95,233.570007324219,8.22000026702881,2235.36,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1130.0,20.0,,832.0,0.0,68.0,227.99999999999997,0.0,213.29999999999998,20.423809523809524,2.8476190476190473,69.1,34.560001373291,,163.25,,2579.5500000000006,neg,0,0,0,0,0,0,0,1,0,0,0,0
90.0,1380.0,330.0,,727.0,0.0,204.0,422.0,0.0,213.29999999999998,20.423809523809524,2.8476190476190473,69.1,31.07,23.95,233.570007324219,8.22000026702881,2579.5500000000006,neg,0,0,0,0,0,0,0,1,0,0,0,0
10.0,630.0,10.0,,308.0,23.0,160.0,125.0,0.0,237.1,22.214285714285715,2.9000000000000004,24.5,35.1100006103516,,159.5,,1835.82,neg,0,0,0,0,0,0,0,1,0,0,0,0
30.0,1760.0000000000002,20.0,,974.0,28.999999999999996,233.0,436.00000000000006,0.0,237.1,22.214285714285715,2.9000000000000004,24.5,37.22,23.55,234.910003662109,8.06999969482422,1835.82,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,580.0,0.0,,490.00000000000006,23.0,23.0,34.0,0.0,252.6,23.91904761904762,3.076190476190477,0.2,35.9700012207031,,155.119995117188,,1248.1900000000003,neg,0,0,0,0,0,0,0,1,0,0,0,0
280.0,600.0,0.0,,174.0,145.0,247.00000000000003,28.999999999999996,0.0,252.6,23.91904761904762,3.076190476190477,0.2,37.22,23.55,234.910003662109,8.06999969482422,1248.1900000000003,neg,0,0,0,0,0,0,0,1,0,0,0,0
10.0,280.0,0.0,,211.0,11.0,46.0,11.0,0.0,203.29999999999998,20.404761904761905,3.2428571428571424,19.099999999999998,36.6699981689453,,154.179992675781,,995.5900000000001,neg,0,0,0,0,0,0,0,0,1,0,0,0
20.0,270.0,20.0,,174.0,7.000000000000001,51.0,36.0,0.0,203.29999999999998,20.404761904761905,3.2428571428571424,19.099999999999998,,,,,995.5900000000001,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,819.9999999999999,0.0,,473.00000000000006,256.0,74.0,6.0,0.0,172.20000000000002,18.290476190476195,3.076190476190477,74.2,37.810001373291,,149.179992675781,,1431.8200000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,480.0,0.0,,167.0,233.0,51.0,15.0,0.0,172.20000000000002,18.290476190476195,3.076190476190477,74.2,37.23,22.94,206.779998779297,8.0600004196167,1431.8200000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
20.0,340.0,20.0,,36.0,80.0,174.0,28.999999999999996,0.0,107.69999999999999,16.814285714285717,2.861904761904762,166.0,37.23,22.94,206.779998779297,8.0600004196167,2708.48,neg,0,0,0,0,0,0,0,0,0,1,0,0
10.0,440.00000000000006,0.0,,97.0,234.0,80.0,6.0,0.0,107.69999999999999,16.814285714285717,2.861904761904762,166.0,37.25,22.95,183.110000610352,8.0600004196167,2708.48,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,40.0,0.0,,0.0,28.999999999999996,15.0,0.0,0.0,95.5,15.866666666666669,2.8476190476190477,162.1,37.35,19.87,196.059997558594,8.11999988555908,4444.230000000001,neg,0,0,0,0,0,0,0,0,0,1,0,0
620.0,300.0,20.0,,23.0,227.99999999999997,23.0,0.0,0.0,95.5,15.866666666666669,2.8476190476190477,162.1,37.0,,150.740005493164,,4444.230000000001,neg,0,0,0,0,0,0,0,0,0,1,0,0
229.99999999999997,360.0,0.0,,23.0,125.0,182.0,11.0,0.0,84.50000000000001,13.847619047619048,3.161904761904762,108.99999999999999,37.63,20.15,191.139999389648,8.14000034332275,8565.05,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,290.0,0.0,,28.999999999999996,28.999999999999996,204.0,0.0,0.0,84.50000000000001,13.847619047619048,3.161904761904762,108.99999999999999,37.35,19.87,196.059997558594,8.11999988555908,8565.05,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,409.99999999999994,30.0,,113.99999999999999,80.0,125.0,0.0,0.0,42.60000000000001,12.704761904761906,3.352380952380952,257.5,32.1500015258789,,163.880004882813,,16039.869999999999,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,760.0,30.0,,28.999999999999996,393.0,262.0,0.0,0.0,42.60000000000001,12.704761904761906,3.352380952380952,257.5,37.19,17.5,219.279998779297,8.10000038146973,16039.869999999999,neg,0,0,0,0,0,0,0,0,0,0,1,0
1450.0,950.0,0.0,,7.000000000000001,465.00000000000006,393.0,0.0,0.0,41.199999999999996,10.752380952380951,2.042857142857143,29.800000000000004,37.19,17.5,219.279998779297,8.10000038146973,12662.2,neg,0,0,0,0,0,0,0,0,0,0,0,1
100.0,2870.0,0.0,,63.0,2341.0,365.0,0.0,0.0,41.199999999999996,10.752380952380951,2.042857142857143,29.800000000000004,37.03,17.28,217.490005493164,8.14999961853027,12662.2,neg,0,0,0,0,0,0,0,0,0,0,0,1
0.0,60.0,70.0,,0.0,0.0,51.0,0.0,0.0,187.3,14.666666666666666,2.8476190476190473,27.6,36.61,12.81,322.450012207031,8.14999961853027,3683.2770000000005,neg,0,0,0,0,1,0,0,0,0,0,0,0
0.0,830.0000000000001,0.0,,115.99999999999999,15.0,87.0,596.0,0.0,182.2,17.695238095238096,2.614285714285714,43.4,36.39,18.52,292.079986572266,8.17000007629395,3010.7060000000006,neg,0,0,0,0,1,0,0,0,0,0,0,0
0.0,260.0,0.0,,115.99999999999999,0.0,36.0,80.0,0.0,199.70000000000002,19.209523809523812,2.9809523809523806,115.5,36.39,18.52,292.079986572266,8.17000007629395,2685.9190000000003,neg,0,0,0,0,0,1,0,0,0,0,0,0
30.0,1430.0,40.0,,553.0,131.0,102.0,523.0,0.0,189.10000000000002,19.123809523809523,3.1952380952380954,120.39999999999998,36.27,19.9,255.460006713867,8.22000026702881,3032.232000000001,neg,0,0,0,0,0,1,0,0,0,0,0,0
20.0,1040.0,10.0,,234.0,28.000000000000004,46.0,706.0,0.0,189.10000000000002,19.123809523809523,3.1952380952380954,120.39999999999998,34.7799987792969,,205.160003662109,,3032.232000000001,neg,0,0,0,0,0,1,0,0,0,0,0,0
