PSP,DSP,DSP_like,ASP,Dinophysis caudata,Dinophysis fortii,Phalacroma rotundatum,Dinophysis sacculus,Dinophysis tripos,sun [h],air temp,wind strength,precipitation,salinity,T,O2,pH,Soca,lipophylic_toxins,date_1,date_2,date_3,date_4,date_5,date_6,date_7,date_8,date_9,date_10,date_11,date_12
0.0,50.0,30.0,29700.0,20.0,0.0,20.0,10.0,0.0,241.39999999999998,24.74761904761905,2.8380952380952382,3.5999999999999996,,,,,934.5789999999998,neg,0,0,0,0,0,0,1,0,0,0,0,0
135.0,40.0,0.0,6125.0,0.0,0.0,10.0,30.0,0.0,241.39999999999998,24.74761904761905,2.8380952380952382,3.5999999999999996,36.3899993896484,24.1599998474121,248.759994506836,8.11999988555908,934.5789999999998,neg,0,0,0,0,0,0,1,0,0,0,0,0
10.0,50.0,10.0,5250.0,0.0,0.0,20.0,10.0,0.0,241.39999999999998,24.74761904761905,2.8380952380952382,3.5999999999999996,,,,,934.5789999999998,neg,0,0,0,0,0,0,1,0,0,0,0,0
20.0,30.0,0.0,6250.0,20.0,0.0,0.0,10.0,0.0,228.90000000000003,25.671428571428567,3.147619047619048,24.0,37.9,24.87,224.639999389648,,825.139,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,20.0,20.0,2500.0,20.0,0.0,0.0,0.0,0.0,228.90000000000003,25.671428571428567,3.147619047619048,24.0,37.8400001525879,23.7000007629395,241.610000610352,8.22999954223633,825.139,neg,0,0,0,0,0,0,0,1,0,0,0,0
10.0,50.0,0.0,6625.0,30.0,0.0,10.0,0.0,0.0,197.8,24.419047619047618,3.1571428571428575,128.4,37.7700004577637,23.7399997711182,246.520004272461,8.22999954223633,1198.0679999999998,poz,0,0,0,0,0,0,0,1,0,0,0,0
0.0,90.0,30.0,7000.0,50.0,0.0,10.0,20.0,0.0,197.8,24.419047619047618,3.1571428571428575,128.4,37.9,24.87,224.639999389648,,1198.0679999999998,poz,0,0,0,0,0,0,0,1,0,0,0,0
0.0,20.0,0.0,500.0,10.0,0.0,10.0,0.0,0.0,150.7,21.25714285714286,2.8904761904761904,195.29999999999998,37.7700004577637,23.7399997711182,246.520004272461,8.22999954223633,1449.2300000000002,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,30.0,0.0,875.0,30.0,0.0,0.0,0.0,0.0,150.7,21.25714285714286,2.8904761904761904,195.29999999999998,37.9,24.87,224.639999389648,,1449.2300000000002,neg,0,0,0,0,0,0,0,1,0,0,0,0
250.0,130.0,0.0,3000.0,100.0,0.0,30.0,0.0,0.0,150.7,21.25714285714286,2.8904761904761904,195.29999999999998,37.72,24.56,217.940002441406,,1449.2300000000002,neg,0,0,0,0,0,0,0,1,0,0,0,0
10.0,40.0,0.0,250.0,20.0,0.0,20.0,0.0,0.0,154.4,20.423809523809524,2.7857142857142856,172.6,36.49,23.08,213.470001220703,8.26000022888184,1542.3400000000001,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,20.0,0.0,1125.0,10.0,0.0,10.0,0.0,0.0,154.4,20.423809523809524,2.7857142857142856,172.6,37.0499992370605,23.4599990844727,238.479995727539,8.28999996185303,1542.3400000000001,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,10.0,0.0,375.0,10.0,0.0,0.0,0.0,0.0,154.4,20.423809523809524,2.7857142857142856,172.6,37.12,23.06,209.460006713867,8.26000022888184,1542.3400000000001,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,60.0,0.0,1625.0,50.0,0.0,0.0,10.0,0.0,153.70000000000002,20.18095238095238,2.628571428571429,202.29999999999998,36.49,23.08,213.470001220703,8.26000022888184,1705.4489999999998,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,40.0,0.0,500.0,20.0,0.0,20.0,0.0,0.0,191.8,20.238095238095237,2.8571428571428577,145.6,37.0499992370605,23.4599990844727,238.479995727539,8.28999996185303,1541.1629999999998,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,50.0,0.0,2375.0,40.0,0.0,0.0,10.0,0.0,191.8,20.238095238095237,2.8571428571428577,145.6,37.12,23.06,209.460006713867,8.26000022888184,1541.1629999999998,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,20.0,10.0,625.0,20.0,0.0,0.0,0.0,0.0,191.8,20.238095238095237,2.8571428571428577,145.6,36.49,23.08,213.470001220703,8.26000022888184,1541.1629999999998,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,20.0,10.0,2250.0,20.0,0.0,0.0,0.0,0.0,198.20000000000002,19.28095238095238,2.861904761904762,144.49999999999997,36.49,23.08,213.470001220703,8.26000022888184,1459.3020000000004,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,40.0,30.0,14625.0,0.0,0.0,40.0,0.0,0.0,198.20000000000002,19.28095238095238,2.861904761904762,144.49999999999997,37.59,23.21,208.559997558594,8.22999954223633,1459.3020000000004,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,10.0,30.0,5625.0,10.0,0.0,0.0,0.0,0.0,198.20000000000002,19.28095238095238,2.861904761904762,144.49999999999997,37.12,23.06,209.460006713867,8.26000022888184,1459.3020000000004,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,30.0,0.0,25625.0,0.0,20.0,10.0,0.0,0.0,177.2,19.65714285714286,2.752380952380953,17.0,37.57,22.61,229.550003051758,,1714.5400000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,40.0,0.0,26375.0,0.0,20.0,20.0,0.0,0.0,177.2,19.65714285714286,2.752380952380953,17.0,37.2000007629395,23.6200008392334,249.649993896484,8.3100004196167,1714.5400000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,20.0,30.0,32250.0,0.0,10.0,10.0,0.0,0.0,177.2,19.65714285714286,2.752380952380953,17.0,37.33,23.01,215.710006713867,,1714.5400000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
10.0,120.0,0.0,30500.0,0.0,60.0,50.0,0.0,0.0,161.29999999999998,18.942857142857147,2.942857142857142,17.0,37.2000007629395,23.6200008392334,249.649993896484,8.3100004196167,1702.1019999999996,neg,0,0,0,0,0,0,0,0,1,0,0,0
70.0,60.0,20.0,6375.0,0.0,30.0,30.0,0.0,0.0,161.29999999999998,18.942857142857147,2.942857142857142,17.0,37.57,22.61,229.550003051758,,1702.1019999999996,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,30.0,10.0,8625.0,0.0,20.0,10.0,0.0,0.0,133.2,19.46666666666667,3.1238095238095234,16.799999999999997,37.57,22.61,229.550003051758,,1638.2269999999996,neg,0,0,0,0,0,0,0,0,0,1,0,0
10.0,80.0,0.0,9250.0,0.0,40.0,40.0,0.0,0.0,133.2,19.46666666666667,3.1238095238095234,16.799999999999997,37.3,23.63,226.869995117188,,1638.2269999999996,neg,0,0,0,0,0,0,0,0,0,1,0,0
10.0,70.0,10.0,250.0,0.0,20.0,20.0,0.0,0.0,160.70000000000005,17.685714285714283,3.2952380952380955,5.4,37.33,23.01,215.710006713867,,1968.9470000000001,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,40.0,10.0,7625.0,0.0,30.0,10.0,0.0,0.0,160.70000000000005,17.685714285714283,3.2952380952380955,5.4,37.57,22.61,229.550003051758,,1968.9470000000001,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,30.0,0.0,3625.0,0.0,20.0,10.0,0.0,0.0,160.79999999999998,15.628571428571428,3.2523809523809524,5.4,37.12,22.76,213.919998168945,,1821.0469999999998,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,50.0,0.0,1000.0,0.0,10.0,40.0,0.0,0.0,160.79999999999998,15.628571428571428,3.2523809523809524,5.4,37.02,23.0,218.389999389648,,1821.0469999999998,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,50.0,0.0,1875.0,0.0,20.0,30.0,0.0,0.0,160.79999999999998,15.628571428571428,3.2523809523809524,5.4,37.25,22.69,214.809997558594,8.26000022888184,1821.0469999999998,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,40.0,0.0,1000.0,0.0,0.0,40.0,0.0,0.0,132.3,14.666666666666664,2.9095238095238094,22.1,37.7,20.17,,,2135.272,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0,132.3,14.666666666666664,2.9095238095238094,22.1,37.13,19.74,191.139999389648,,2135.272,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,10.0,0.0,1750.0,0.0,10.0,0.0,0.0,0.0,132.3,14.666666666666664,2.9095238095238094,22.1,37.5200004577637,21.2099990844727,282.700012207031,8.17000007629395,2135.272,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,10.0,0.0,19000.0,0.0,0.0,10.0,0.0,0.0,72.4,13.428571428571429,2.814285714285714,16.700000000000003,37.13,19.74,191.139999389648,,2126.879,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,20.0,0.0,12000.0,0.0,10.0,10.0,0.0,0.0,72.4,13.428571428571429,2.814285714285714,16.700000000000003,37.5200004577637,21.2099990844727,282.700012207031,8.17000007629395,2126.879,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,60.0,0.0,10750.0,20.0,10.0,30.0,0.0,0.0,72.4,13.428571428571429,2.814285714285714,16.700000000000003,37.7,20.17,,,2126.879,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,50.0,0.0,875.0,0.0,30.0,20.0,0.0,0.0,80.4,11.166666666666666,2.757142857142857,0.0,37.7,20.17,,,2053.98,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,60.0,10.0,2375.0,10.0,10.0,40.0,0.0,0.0,80.4,11.166666666666666,2.757142857142857,0.0,37.76,20.65,206.779998779297,8.22999954223633,2053.98,neg,0,0,0,0,0,0,0,0,0,0,1,0
10.0,30.0,0.0,3250.0,0.0,10.0,10.0,0.0,0.0,80.4,11.166666666666666,2.757142857142857,0.0,37.13,19.74,191.139999389648,,2053.98,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,38.800000000000004,11.90952380952381,2.2952380952380955,50.70000000000001,38.0,16.5,244.289993286133,8.31999969482422,2028.1939999999997,neg,0,0,0,0,0,0,0,0,0,0,1,0
125.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,38.800000000000004,11.90952380952381,2.2952380952380955,50.70000000000001,,,,,2028.1939999999997,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,40.0,0.0,625.0,0.0,20.0,20.0,0.0,0.0,38.800000000000004,11.90952380952381,2.2952380952380955,50.70000000000001,37.5,16.1,238.039993286133,8.32999992370605,2028.1939999999997,neg,0,0,0,0,0,0,0,0,0,0,1,0
250.0,10.0,0.0,500.0,0.0,0.0,0.0,10.0,0.0,197.09999999999997,16.495238095238093,3.0999999999999996,23.3,37.44,15.55,272.869995117188,8.3100004196167,1548.226,poz,0,0,0,0,1,0,0,0,0,0,0,0
135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.09999999999997,16.495238095238093,3.0999999999999996,23.3,37.55,14.55,280.459991455078,8.27999973297119,1548.226,poz,0,0,0,0,1,0,0,0,0,0,0,0
125.0,40.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,197.09999999999997,16.495238095238093,3.0999999999999996,23.3,37.55,13.91,288.059997558594,,1548.226,poz,0,0,0,0,1,0,0,0,0,0,0,0
155.0,20.0,40.0,0.0,10.0,0.0,0.0,10.0,0.0,219.40000000000003,19.66190476190476,3.10952380952381,26.6,37.5,20.1,269.75,,1456.4250000000002,neg,0,0,0,0,1,0,0,0,0,0,0,0
270.0,50.0,10.0,0.0,20.0,0.0,10.0,20.0,0.0,219.40000000000003,19.66190476190476,3.10952380952381,26.6,36.6,22.8,246.970001220703,8.21000003814697,1456.4250000000002,neg,0,0,0,0,1,0,0,0,0,0,0,0
167.0,120.0,20.0,210833.0,100.0,0.0,0.0,0.0,0.0,138.10000000000002,20.357142857142854,2.623809523809524,65.1,36.6,22.8,246.970001220703,8.21000003814697,1507.3400000000001,neg,0,0,0,0,0,1,0,0,0,0,0,0
10.0,20.0,40.0,63000.0,20.0,0.0,0.0,0.0,0.0,138.10000000000002,20.357142857142854,2.623809523809524,65.1,37.5,20.1,269.75,,1507.3400000000001,neg,0,0,0,0,0,1,0,0,0,0,0,0
0.0,30.0,0.0,1000.0,20.0,0.0,10.0,0.0,0.0,271.0,24.676190476190477,3.385714285714286,5.0,37.2,24.8,221.960006713867,8.1899995803833,2004.143,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,0.0,0.0,3500.0,0.0,0.0,0.0,0.0,0.0,271.0,24.676190476190477,3.385714285714286,5.0,37.4,23.8,207.220001220703,8.1899995803833,2004.143,neg,0,0,0,0,0,0,0,1,0,0,0,0
20.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.0,271.0,24.676190476190477,3.385714285714286,5.0,37.2,23.7,209.460006713867,,2004.143,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,0.0,0.0,1875.0,0.0,0.0,0.0,0.0,0.0,244.0,24.190476190476186,3.4047619047619047,6.5,37.2,23.7,209.460006713867,,1432.7929999999994,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,10.0,0.0,2625.0,10.0,0.0,0.0,0.0,0.0,184.39999999999998,22.261904761904766,2.9857142857142858,49.199999999999996,,,,,928.4970000000001,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,10.0,0.0,15500.0,0.0,0.0,0.0,0.0,0.0,184.39999999999998,22.261904761904766,2.9857142857142858,49.199999999999996,,,,,928.4970000000001,neg,0,0,0,0,0,0,0,1,0,0,0,0
125.0,20.0,0.0,2500.0,0.0,0.0,10.0,10.0,0.0,182.4,22.428571428571427,2.8095238095238093,58.599999999999994,37.9000015258789,24.5,212.580001831055,,881.5799999999999,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,20.0,0.0,20250.0,0.0,0.0,20.0,0.0,0.0,182.4,22.428571428571427,2.8095238095238093,58.599999999999994,38.0,24.2,221.509994506836,8.17000007629395,881.5799999999999,neg,0,0,0,0,0,0,0,1,0,0,0,0
125.0,10.0,0.0,4625.0,10.0,0.0,0.0,0.0,0.0,182.4,22.428571428571427,2.8095238095238093,58.599999999999994,38.1,24.5,211.690002441406,8.1899995803833,881.5799999999999,neg,0,0,0,0,0,0,0,1,0,0,0,0
750.0,20.0,80.0,26000.0,0.0,10.0,10.0,0.0,0.0,163.5,20.7,3.3714285714285706,94.19999999999999,37.9000015258789,24.5,212.580001831055,,848.2089999999998,neg,0,0,0,0,0,0,0,0,1,0,0,0
250.0,0.0,0.0,83500.0,0.0,0.0,0.0,0.0,0.0,163.5,20.7,3.3714285714285706,94.19999999999999,38.0,24.2,221.509994506836,8.17000007629395,848.2089999999998,neg,0,0,0,0,0,0,0,0,1,0,0,0
135.0,70.0,0.0,56375.0,0.0,0.0,70.0,0.0,0.0,168.2,19.395238095238092,3.3857142857142852,87.6,38.1,24.5,211.690002441406,8.1899995803833,860.193,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,10.0,10.0,82750.0,0.0,0.0,0.0,10.0,0.0,168.2,19.395238095238092,3.3857142857142852,87.6,38.0,24.2,221.509994506836,8.17000007629395,860.193,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,10.0,0.0,69625.0,0.0,0.0,10.0,0.0,0.0,168.2,19.395238095238092,3.3857142857142852,87.6,37.9000015258789,24.5,212.580001831055,,860.193,neg,0,0,0,0,0,0,0,0,1,0,0,0
135.0,50.0,40.0,71500.0,0.0,0.0,50.0,0.0,0.0,176.5,17.56666666666667,3.6333333333333333,151.60000000000002,37.9000015258789,24.5,212.580001831055,,1794.243,neg,0,0,0,0,0,0,0,0,1,0,0,0
20.0,80.0,50.0,57250.0,0.0,0.0,50.0,10.0,0.0,176.5,17.56666666666667,3.6333333333333333,151.60000000000002,38.0,24.2,221.509994506836,8.17000007629395,1794.243,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,40.0,0.0,14250.0,0.0,0.0,40.0,0.0,0.0,182.1,16.7047619047619,3.4333333333333336,86.19999999999999,38.0,20.9,208.119995117188,8.07999992370605,1929.1570000000004,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,20.0,0.0,6375.0,0.0,0.0,20.0,0.0,0.0,182.1,16.7047619047619,3.4333333333333336,86.19999999999999,38.0,21.5,223.75,8.21000003814697,1929.1570000000004,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,10.0,10.0,4125.0,0.0,0.0,10.0,0.0,0.0,182.1,16.7047619047619,3.4333333333333336,86.19999999999999,38.0,20.8,210.350006103516,,1929.1570000000004,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,20.0,0.0,19125.0,0.0,0.0,20.0,0.0,0.0,169.70000000000002,16.166666666666668,3.5,179.4,38.0,20.8,210.350006103516,,3047.627,neg,0,0,0,0,0,0,0,0,0,1,0,0
125.0,10.0,0.0,4750.0,0.0,0.0,10.0,0.0,0.0,169.70000000000002,16.166666666666668,3.5,179.4,38.0,20.9,208.119995117188,8.07999992370605,3047.627,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,30.0,0.0,14875.0,20.0,0.0,10.0,0.0,0.0,152.79999999999998,15.490476190476189,3.3999999999999995,203.10000000000002,38.0,21.5,223.75,8.21000003814697,3375.989,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,20.0,0.0,127750.0,0.0,0.0,20.0,0.0,0.0,148.3,14.366666666666665,3.1285714285714294,126.29999999999998,38.0,20.9,208.119995117188,8.07999992370605,3560.4610000000007,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,20.0,0.0,127750.0,0.0,0.0,20.0,0.0,0.0,148.3,14.366666666666665,3.1285714285714294,126.29999999999998,38.0,20.9,208.119995117188,8.07999992370605,3560.4610000000007,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,0.0,152125.0,0.0,0.0,0.0,0.0,0.0,148.3,14.366666666666665,3.1285714285714294,126.29999999999998,38.0,20.8,210.350006103516,,3560.4610000000007,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,0.0,152125.0,0.0,0.0,0.0,0.0,0.0,148.3,14.366666666666665,3.1285714285714294,126.29999999999998,38.0,20.8,210.350006103516,,3560.4610000000007,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,0.0,14750.0,0.0,0.0,0.0,0.0,0.0,131.69999999999996,12.19047619047619,3.5999999999999996,42.9,37.73,19.0,199.179992675781,8.22000026702881,2531.782,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,10.0,0.0,9375.0,0.0,10.0,0.0,0.0,0.0,131.69999999999996,12.19047619047619,3.5999999999999996,42.9,37.68,18.97,210.800003051758,8.19999980926514,2531.782,neg,0,0,0,0,0,0,0,0,0,1,0,0
125.0,0.0,0.0,53125.0,0.0,0.0,0.0,0.0,0.0,131.69999999999996,12.19047619047619,3.5999999999999996,42.9,37.66,18.99,218.389999389648,,2531.782,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,30.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,94.59999999999998,10.804761904761904,3.7380952380952372,35.0,37.73,19.0,199.179992675781,8.22000026702881,1681.514,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,40.0,0.0,875.0,10.0,10.0,20.0,0.0,0.0,94.59999999999998,10.804761904761904,3.7380952380952372,35.0,37.68,18.97,210.800003051758,8.19999980926514,1681.514,neg,0,0,0,0,0,0,0,0,0,0,1,0
375.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,94.59999999999998,10.804761904761904,3.7380952380952372,35.0,37.66,18.99,218.389999389648,,1681.514,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,30.0,0.0,250.0,20.0,10.0,0.0,0.0,0.0,100.89999999999998,8.085714285714284,3.8000000000000007,9.6,37.68,15.6,234.020004272461,8.22999954223633,1467.3310000000001,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.89999999999998,8.085714285714284,3.8000000000000007,9.6,24.27,14.73,239.380004882813,8.22000026702881,1467.3310000000001,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,30.0,0.0,0.0,10.0,0.0,20.0,0.0,0.0,100.89999999999998,8.085714285714284,3.8000000000000007,9.6,37.7,14.4,231.339996337891,,1467.3310000000001,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,50.0,0.0,625.0,40.0,10.0,0.0,0.0,0.0,66.9,7.890476190476188,3.7571428571428576,13.7,37.68,15.6,234.020004272461,8.22999954223633,1846.52,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,80.0,0.0,250.0,0.0,60.0,20.0,0.0,0.0,29.6,7.4142857142857155,2.0952380952380953,45.2,38.0093994140625,,,,3630.076,neg,1,0,0,0,0,0,0,0,0,0,0,0
385.0,0.0,10.0,500.0,0.0,0.0,0.0,0.0,0.0,121.7,12.966666666666667,3.038095238095238,79.9,36.42,12.74,,,6058.785999999999,neg,0,0,0,1,0,0,0,0,0,0,0,0
10.0,10.0,40.0,0.0,0.0,0.0,10.0,0.0,0.0,172.20000000000002,16.81904761904762,2.8999999999999995,51.4,,,,,5076.584,poz,0,0,0,0,1,0,0,0,0,0,0,0
0.0,10.0,180.0,0.0,0.0,0.0,10.0,0.0,0.0,151.89999999999998,20.366666666666667,2.3142857142857145,45.2,36.47,19.08,237.589996337891,8.28999996185303,4694.375000000001,poz,0,0,0,0,0,1,0,0,0,0,0,0
0.0,10.0,30.0,1000.0,0.0,0.0,0.0,10.0,0.0,151.89999999999998,20.366666666666667,2.3142857142857145,45.2,36.87,18.48,254.559997558594,8.26000022888184,4694.375000000001,poz,0,0,0,0,0,1,0,0,0,0,0,0
0.0,80.0,30.0,0.0,0.0,0.0,40.0,40.0,0.0,151.89999999999998,20.366666666666667,2.3142857142857145,45.2,35.94,18.35,244.740005493164,8.27000045776367,4694.375000000001,poz,0,0,0,0,0,1,0,0,0,0,0,0
10.0,30.0,300.0,1250.0,0.0,0.0,0.0,30.0,0.0,155.20000000000002,20.39047619047619,2.480952380952381,118.40000000000002,37.27,20.88,231.339996337891,,4058.928000000001,neg,0,0,0,0,0,1,0,0,0,0,0,0
30.0,70.0,20.0,2375.0,0.0,0.0,20.0,50.0,0.0,155.20000000000002,20.39047619047619,2.480952380952381,118.40000000000002,36.41,21.55,237.589996337891,8.22999954223633,4058.928000000001,neg,0,0,0,0,0,1,0,0,0,0,0,0
50.0,30.0,10.0,0.0,10.0,0.0,0.0,20.0,0.0,155.20000000000002,20.39047619047619,2.480952380952381,118.40000000000002,36.68,21.46,249.199996948242,,4058.928000000001,neg,0,0,0,0,0,1,0,0,0,0,0,0
0.0,30.0,0.0,0.0,10.0,0.0,0.0,20.0,0.0,242.7,24.633333333333336,2.5047619047619043,19.5,37.27,20.88,231.339996337891,,3047.347,poz,0,0,0,0,0,0,1,0,0,0,0,0
0.0,50.0,0.0,750.0,30.0,0.0,0.0,20.0,0.0,242.7,24.633333333333336,2.5047619047619043,19.5,36.41,21.55,237.589996337891,8.22999954223633,3047.347,poz,0,0,0,0,0,0,1,0,0,0,0,0
125.0,70.0,0.0,375.0,30.0,0.0,0.0,40.0,0.0,242.7,24.633333333333336,2.5047619047619043,19.5,36.68,21.46,249.199996948242,,3047.347,poz,0,0,0,0,0,0,1,0,0,0,0,0
40.0,90.0,0.0,19625.0,10.0,0.0,0.0,80.0,0.0,231.30000000000004,24.347619047619048,2.7476190476190476,28.9,,,,,3093.6309999999994,neg,0,0,0,0,0,0,1,0,0,0,0,0
145.0,50.0,0.0,28375.0,20.0,0.0,0.0,30.0,0.0,231.30000000000004,24.347619047619048,2.7476190476190476,28.9,36.3676986694336,,,,3093.6309999999994,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,130.0,0.0,26250.0,20.0,0.0,0.0,110.0,0.0,231.30000000000004,24.347619047619048,2.7476190476190476,28.9,,,,,3093.6309999999994,neg,0,0,0,0,0,0,1,0,0,0,0,0
520.0,70.0,30.0,71500.0,40.0,0.0,10.0,20.0,0.0,219.6,23.02857142857143,2.8904761904761904,34.8,34.07,26.36,210.350006103516,8.25,3279.4489999999996,neg,0,0,0,0,0,0,1,0,0,0,0,0
415.0,140.0,0.0,47750.0,80.0,0.0,10.0,50.0,0.0,219.6,23.02857142857143,2.8904761904761904,34.8,34.5009994506836,,,,3279.4489999999996,neg,0,0,0,0,0,0,1,0,0,0,0,0
135.0,40.0,60.0,40625.0,0.0,0.0,0.0,40.0,0.0,219.6,23.02857142857143,2.8904761904761904,34.8,33.56,25.5,216.600006103516,,3279.4489999999996,neg,0,0,0,0,0,0,1,0,0,0,0,0
