PSP,DSP,DSP_like,ASP,Dinophysis caudata,Dinophysis fortii,Phalacroma rotundatum,Dinophysis sacculus,Dinophysis tripos,sun [h],air temp,wind strength,precipitation,salinity,T,O2,pH,Soca,lipophylic_toxins,date_1,date_2,date_3,date_4,date_5,date_6,date_7,date_8,date_9,date_10,date_11,date_12
125.0,20.0,10.0,47500.0,10.0,0.0,0.0,10.0,0.0,246.29999999999998,24.76666666666667,3.0476190476190474,28.0,33.61,26.01,213.470001220703,8.3100004196167,2764.4980000000014,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,0.0,10.0,24375.0,0.0,0.0,0.0,0.0,0.0,246.29999999999998,24.76666666666667,3.0476190476190474,28.0,34.07,26.36,210.350006103516,8.25,2764.4980000000014,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,10.0,0.0,32875.0,0.0,0.0,0.0,10.0,0.0,246.29999999999998,24.76666666666667,3.0476190476190474,28.0,33.56,25.5,216.600006103516,,2764.4980000000014,neg,0,0,0,0,0,0,0,1,0,0,0,0
10.0,10.0,0.0,19500.0,0.0,10.0,0.0,0.0,0.0,227.19999999999996,22.333333333333332,3.2952380952380955,103.39999999999999,999.0,,,,1652.6119999999996,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,50.0,0.0,11000.0,10.0,20.0,20.0,0.0,0.0,227.19999999999996,22.333333333333332,3.2952380952380955,103.39999999999999,37.11,25.61,204.539993286133,8.10000038146973,1652.6119999999996,neg,0,0,0,0,0,0,0,1,0,0,0,0
125.0,130.0,40.0,11250.0,0.0,110.0,20.0,0.0,0.0,227.19999999999996,22.333333333333332,3.2952380952380955,103.39999999999999,36.74,25.76,204.100006103516,8.09000015258789,1652.6119999999996,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,20.0,10.0,6750.0,10.0,0.0,0.0,10.0,0.0,206.69999999999996,21.74761904761905,3.014285714285714,78.3,37.11,25.61,204.539993286133,8.10000038146973,1549.7139999999997,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,30.0,0.0,51500.0,10.0,20.0,0.0,0.0,0.0,206.69999999999996,21.74761904761905,3.014285714285714,78.3,36.65,,,,1549.7139999999997,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,20.0,0.0,49750.0,0.0,10.0,10.0,0.0,0.0,211.90000000000003,22.385714285714286,3.0476190476190474,22.5,36.74,25.76,204.100006103516,8.09000015258789,1705.3039999999996,neg,0,0,0,0,0,0,0,0,1,0,0,0
135.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,211.90000000000003,22.385714285714286,3.0476190476190474,22.5,36.65,,,,1705.3039999999996,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,20.0,10.0,6750.0,10.0,0.0,10.0,0.0,0.0,211.90000000000003,22.385714285714286,3.0476190476190474,22.5,37.11,25.61,204.539993286133,8.10000038146973,1705.3039999999996,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,10.0,0.0,1125.0,10.0,0.0,0.0,0.0,0.0,145.9,18.19047619047619,2.980952380952381,19.6,37.25,25.28,190.699996948242,,1496.1220000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
10.0,30.0,0.0,13000.0,20.0,0.0,0.0,0.0,0.0,145.9,18.19047619047619,2.980952380952381,19.6,37.3829002380371,,,,1496.1220000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
10.0,10.0,0.0,39375.0,10.0,0.0,0.0,0.0,0.0,145.9,18.19047619047619,2.980952380952381,19.6,37.4,25.27,200.080001831055,8.21000003814697,1496.1220000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
20.0,20.0,0.0,65250.0,0.0,20.0,0.0,0.0,0.0,113.19999999999999,15.276190476190473,3.080952380952381,18.400000000000002,37.4,25.27,200.080001831055,8.21000003814697,1303.5460000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
30.0,20.0,20.0,29625.0,0.0,20.0,0.0,0.0,0.0,113.19999999999999,15.276190476190473,3.080952380952381,18.400000000000002,37.26,25.46,198.740005493164,8.21000003814697,1303.5460000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,0.0,0.0,22250.0,0.0,0.0,0.0,0.0,0.0,113.19999999999999,15.276190476190473,3.080952380952381,18.400000000000002,37.25,25.28,190.699996948242,,1303.5460000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
135.0,50.0,0.0,21375.0,10.0,0.0,30.0,10.0,0.0,100.3,14.176190476190476,3.223809523809524,7.699999999999999,37.4,25.27,200.080001831055,8.21000003814697,1276.356,neg,0,0,0,0,0,0,0,0,0,1,0,0
250.0,40.0,0.0,93000.0,0.0,0.0,30.0,10.0,0.0,100.3,14.176190476190476,3.223809523809524,7.699999999999999,37.25,25.28,190.699996948242,,1276.356,neg,0,0,0,0,0,0,0,0,0,1,0,0
260.0,80.0,10.0,62250.0,0.0,0.0,50.0,10.0,0.0,100.3,14.176190476190476,3.223809523809524,7.699999999999999,37.26,25.46,198.740005493164,8.21000003814697,1276.356,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,20.0,0.0,36500.0,0.0,0.0,10.0,0.0,0.0,126.00000000000001,14.728571428571426,3.357142857142857,6.8,37.86,,,,1058.7210000000002,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,10.0,0.0,33875.0,0.0,10.0,0.0,0.0,0.0,126.00000000000001,14.728571428571426,3.357142857142857,6.8,,,,,1058.7210000000002,neg,0,0,0,0,0,0,0,0,0,1,0,0
10.0,50.0,10.0,41625.0,0.0,10.0,40.0,0.0,0.0,126.00000000000001,14.728571428571426,3.357142857142857,6.8,,,,,1058.7210000000002,neg,0,0,0,0,0,0,0,0,0,1,0,0
30.0,60.0,0.0,49875.0,0.0,0.0,50.0,0.0,0.0,123.6,14.419047619047618,3.1095238095238096,13.0,37.49,18.99,213.470001220703,8.38000011444092,1006.9830000000002,neg,0,0,0,0,0,0,0,0,0,1,0,0
20.0,20.0,10.0,53000.0,0.0,0.0,20.0,0.0,0.0,123.6,14.419047619047618,3.1095238095238096,13.0,37.51,19.0,213.470001220703,,1006.9830000000002,neg,0,0,0,0,0,0,0,0,0,1,0,0
10.0,20.0,0.0,50625.0,0.0,0.0,20.0,0.0,0.0,123.6,14.419047619047618,3.1095238095238096,13.0,37.86,,,,1006.9830000000002,neg,0,0,0,0,0,0,0,0,0,1,0,0
125.0,90.0,10.0,7000.0,0.0,40.0,30.0,0.0,0.0,85.8,14.757142857142856,3.2904761904761908,63.1,37.4721984863281,,,,3709.8850000000007,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,50.0,0.0,3000.0,10.0,30.0,10.0,0.0,0.0,85.8,14.757142857142856,3.2904761904761908,63.1,37.49,18.99,213.470001220703,8.38000011444092,3709.8850000000007,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,70.0,0.0,6000.0,0.0,30.0,30.0,0.0,0.0,85.8,14.757142857142856,3.2904761904761908,63.1,37.51,19.0,213.470001220703,,3709.8850000000007,neg,0,0,0,0,0,0,0,0,0,0,1,0
280.0,0.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0,68.8,12.085714285714285,2.4333333333333336,139.59999999999997,,,,,5937.310000000002,neg,0,0,0,0,0,0,0,0,0,0,1,0
125.0,20.0,0.0,2000.0,0.0,0.0,10.0,0.0,0.0,68.8,12.085714285714285,2.4333333333333336,139.59999999999997,37.24,,,,5937.310000000002,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,30.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,68.8,12.085714285714285,2.4333333333333336,139.59999999999997,,,,,5937.310000000002,neg,0,0,0,0,0,0,0,0,0,0,1,0
10.0,0.0,0.0,19000.0,0.0,0.0,0.0,0.0,0.0,72.90000000000002,7.419047619047619,3.1809523809523808,79.2,36.8,14.8,255.460006713867,8.18000030517578,4760.911999999999,neg,0,0,0,0,0,0,0,0,0,0,0,1
0.0,0.0,0.0,5875.0,0.0,0.0,0.0,0.0,0.0,72.90000000000002,7.419047619047619,3.1809523809523808,79.2,35.2346000671387,,,,4760.911999999999,neg,0,0,0,0,0,0,0,0,0,0,0,1
125.0,0.0,0.0,1875.0,0.0,0.0,0.0,0.0,0.0,72.90000000000002,7.419047619047619,3.1809523809523808,79.2,36.97,15.62,247.419998168945,8.19999980926514,4760.911999999999,neg,0,0,0,0,0,0,0,0,0,0,0,1
0.0,0.0,0.0,15500.0,0.0,0.0,0.0,0.0,0.0,125.20000000000002,7.461904761904761,3.0952380952380953,37.4,,,,,3340.326,neg,0,0,1,0,0,0,0,0,0,0,0,0
225.0,0.0,30.0,42500.0,0.0,0.0,0.0,0.0,0.0,154.59999999999997,13.304761904761904,3.3285714285714287,92.29999999999998,37.03,10.33,255.009994506836,8.23999977111816,8335.838999999998,neg,0,0,0,1,0,0,0,0,0,0,0,0
0.0,0.0,10.0,6250.0,0.0,0.0,0.0,0.0,0.0,154.59999999999997,13.304761904761904,3.3285714285714287,92.29999999999998,37.21,10.29,270.640014648438,,8335.838999999998,neg,0,0,0,1,0,0,0,0,0,0,0,0
0.0,0.0,10.0,625.0,0.0,0.0,0.0,0.0,0.0,154.59999999999997,13.304761904761904,3.3285714285714287,92.29999999999998,37.05,10.91,262.600006103516,8.22000026702881,8335.838999999998,neg,0,0,0,1,0,0,0,0,0,0,0,0
125.0,190.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,139.29999999999998,15.314285714285715,2.966666666666667,29.699999999999996,36.85,14.12,238.479995727539,,4006.390999999999,neg,0,0,0,0,1,0,0,0,0,0,0,0
500.0,70.0,50.0,625.0,0.0,0.0,0.0,60.0,0.0,139.29999999999998,15.314285714285715,2.966666666666667,29.699999999999996,37.23,14.25,231.339996337891,8.22999954223633,4006.390999999999,neg,0,0,0,0,1,0,0,0,0,0,0,0
375.0,90.0,30.0,6500.0,0.0,0.0,10.0,80.0,0.0,139.29999999999998,15.314285714285715,2.966666666666667,29.699999999999996,36.79,13.87,245.630004882813,8.23999977111816,4006.390999999999,poz,0,0,0,0,1,0,0,0,0,0,0,0
0.0,150.0,50.0,375.0,0.0,0.0,0.0,120.0,0.0,213.6,20.352380952380955,3.1999999999999993,18.5,33.83,19.2,215.710006713867,8.30000019073486,3789.158,poz,0,0,0,0,1,0,0,0,0,0,0,0
270.0,50.0,50.0,750.0,0.0,0.0,0.0,40.0,0.0,213.6,20.352380952380955,3.1999999999999993,18.5,35.19,18.83,217.490005493164,8.25,3789.158,poz,0,0,0,0,1,0,0,0,0,0,0,0
40.0,210.0,60.0,4250.0,20.0,0.0,30.0,150.0,0.0,208.2,20.20476190476191,3.1285714285714286,21.9,33.47,19.78,214.369995117188,8.21000003814697,3060.9489999999996,neg,0,0,0,0,0,1,0,0,0,0,0,0
280.0,150.0,160.0,0.0,70.0,0.0,0.0,80.0,0.0,197.39999999999998,20.595238095238095,3.5523809523809526,22.900000000000002,35.19,18.83,217.490005493164,8.25,3706.6560000000004,poz,0,0,0,0,0,1,0,0,0,0,0,0
465.0,240.0,60.0,0.0,0.0,0.0,0.0,230.0,0.0,197.39999999999998,20.595238095238095,3.5523809523809526,22.900000000000002,33.83,19.2,215.710006713867,8.30000019073486,3706.6560000000004,poz,0,0,0,0,0,1,0,0,0,0,0,0
310.0,210.0,120.0,0.0,10.0,0.0,0.0,200.0,0.0,197.39999999999998,20.595238095238095,3.5523809523809526,22.900000000000002,33.47,19.78,214.369995117188,8.21000003814697,3706.6560000000004,neg,0,0,0,0,0,1,0,0,0,0,0,0
10.0,410.0,40.0,1500.0,10.0,0.0,50.0,350.0,0.0,194.69999999999996,20.552380952380954,3.276190476190476,7.0,,,,,3707.952000000001,poz,0,0,0,0,0,1,0,0,0,0,0,0
130.0,350.0,60.0,3250.0,70.0,0.0,20.0,260.0,0.0,194.69999999999996,20.552380952380954,3.276190476190476,7.0,,,,,3707.952000000001,neg,0,0,0,0,0,1,0,0,0,0,0,0
10.0,530.0,1280.0,3000.0,50.0,0.0,0.0,480.0,0.0,194.69999999999996,20.552380952380954,3.276190476190476,7.0,,,,,3707.952000000001,poz,0,0,0,0,0,1,0,0,0,0,0,0
0.0,30.0,10.0,7875.0,0.0,0.0,10.0,10.0,0.0,172.49999999999997,21.500000000000004,2.804761904761905,87.1,34.44,22.53,,8.27999973297119,3840.2160000000003,neg,0,0,0,0,0,0,1,0,0,0,0,0
135.0,80.0,20.0,13000.0,0.0,0.0,40.0,20.0,0.0,172.49999999999997,21.500000000000004,2.804761904761905,87.1,34.64,23.06,216.600006103516,,3840.2160000000003,poz,0,0,0,0,0,0,1,0,0,0,0,0
0.0,170.0,60.0,3500.0,120.0,10.0,30.0,10.0,0.0,188.29999999999998,22.495238095238097,2.5047619047619043,7.300000000000001,34.44,22.53,,8.27999973297119,4252.4220000000005,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,40.0,0.0,3500.0,0.0,0.0,0.0,40.0,0.0,188.29999999999998,22.495238095238097,2.5047619047619043,7.300000000000001,34.64,23.06,216.600006103516,,4252.4220000000005,neg,0,0,0,0,0,0,1,0,0,0,0,0
50.0,120.0,120.0,5625.0,90.0,0.0,30.0,0.0,0.0,188.29999999999998,22.495238095238097,2.5047619047619043,7.300000000000001,34.3,22.31,274.660003662109,8.27000045776367,4252.4220000000005,neg,0,0,0,0,0,0,1,0,0,0,0,0
10.0,270.0,20.0,875.0,90.0,10.0,50.0,120.0,0.0,254.59999999999997,22.842857142857138,3.0,16.7,34.89,24.46,211.240005493164,8.30000019073486,3779.8910000000005,poz,0,0,0,0,0,0,1,0,0,0,0,0
0.0,160.0,40.0,1500.0,40.0,0.0,0.0,120.0,0.0,254.59999999999997,22.842857142857138,3.0,16.7,35.61,24.86,211.240005493164,,3779.8910000000005,poz,0,0,0,0,0,0,1,0,0,0,0,0
20.0,190.0,670.0,1125.0,130.0,20.0,10.0,30.0,0.0,254.59999999999997,22.842857142857138,3.0,16.7,35.26,21.52,211.240005493164,8.30000019073486,3779.8910000000005,neg,0,0,0,0,0,0,1,0,0,0,0,0
20.0,200.0,380.0,125.0,110.0,10.0,40.0,30.0,0.0,239.2,24.29523809523809,3.3285714285714287,18.3,35.26,21.52,211.240005493164,8.30000019073486,2092.142,neg,0,0,0,0,0,0,0,1,0,0,0,0
10.0,210.0,0.0,2000.0,120.0,10.0,10.0,70.0,0.0,239.2,24.29523809523809,3.3285714285714287,18.3,35.61,24.86,211.240005493164,,2092.142,neg,0,0,0,0,0,0,0,1,0,0,0,0
250.0,50.0,0.0,875.0,30.0,0.0,10.0,10.0,0.0,249.0,24.280952380952378,3.0047619047619043,14.4,35.74,25.51,202.759994506836,8.13000011444092,1394.6009999999999,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,180.0,30.0,2000.0,150.0,0.0,10.0,20.0,0.0,249.0,24.280952380952378,3.0047619047619043,14.4,35.34,26.27,199.630004882813,8.15999984741211,1394.6009999999999,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,40.0,0.0,1500.0,40.0,0.0,0.0,0.0,0.0,249.0,24.280952380952378,3.0047619047619043,14.4,35.38,25.92,201.419998168945,8.17000007629395,1394.6009999999999,neg,0,0,0,0,0,0,0,1,0,0,0,0
20.0,130.0,0.0,1750.0,130.0,0.0,0.0,0.0,0.0,243.4,23.652380952380952,3.0190476190476185,24.3,35.74,25.51,202.759994506836,8.13000011444092,1231.105,neg,0,0,0,0,0,0,0,0,1,0,0,0
135.0,40.0,0.0,1000.0,40.0,0.0,0.0,0.0,0.0,243.4,23.652380952380952,3.0190476190476185,24.3,35.34,26.27,199.630004882813,8.15999984741211,1231.105,neg,0,0,0,0,0,0,0,0,1,0,0,0
10.0,190.0,0.0,1375.0,190.0,0.0,0.0,0.0,0.0,243.4,23.652380952380952,3.0190476190476185,24.3,35.38,25.92,201.419998168945,8.17000007629395,1231.105,neg,0,0,0,0,0,0,0,0,1,0,0,0
250.0,60.0,0.0,750.0,40.0,0.0,20.0,0.0,0.0,226.1,22.65238095238095,3.347619047619048,23.5,35.38,25.92,201.419998168945,8.17000007629395,1590.533,neg,0,0,0,0,0,0,0,0,1,0,0,0
375.0,140.0,0.0,250.0,120.0,0.0,0.0,20.0,0.0,226.1,22.65238095238095,3.347619047619048,23.5,35.74,25.51,202.759994506836,8.13000011444092,1590.533,neg,0,0,0,0,0,0,0,0,1,0,0,0
260.0,60.0,20.0,1000.0,40.0,10.0,10.0,0.0,0.0,226.1,22.65238095238095,3.347619047619048,23.5,35.34,26.27,199.630004882813,8.15999984741211,1590.533,neg,0,0,0,0,0,0,0,0,1,0,0,0
135.0,10.0,0.0,625.0,0.0,0.0,10.0,0.0,0.0,169.9,21.276190476190475,3.2428571428571424,43.9,,,,,1806.7720000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,40.0,0.0,500.0,10.0,10.0,10.0,0.0,0.0,169.9,21.276190476190475,3.2428571428571424,43.9,,,,,1806.7720000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,10.0,0.0,375.0,10.0,0.0,0.0,0.0,0.0,169.9,21.276190476190475,3.2428571428571424,43.9,,,,,1806.7720000000002,neg,0,0,0,0,0,0,0,0,1,0,0,0
10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,152.99999999999997,20.295238095238094,3.066666666666667,54.699999999999996,36.06,22.3,205.880004882813,8.27000045776367,2223.05,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,40.0,10.0,0.0,40.0,0.0,0.0,0.0,0.0,152.99999999999997,20.295238095238094,3.066666666666667,54.699999999999996,36.47,22.52,217.490005493164,8.23999977111816,2223.05,neg,0,0,0,0,0,0,0,0,1,0,0,0
125.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,152.99999999999997,20.295238095238094,3.066666666666667,54.699999999999996,36.67,23.04,213.919998168945,8.23999977111816,2223.05,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,30.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,155.40000000000003,19.44761904761905,2.6523809523809527,54.699999999999996,36.06,22.3,205.880004882813,8.27000045776367,2303.7870000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,70.0,0.0,0.0,50.0,0.0,10.0,10.0,0.0,155.40000000000003,19.44761904761905,2.6523809523809527,54.699999999999996,36.47,22.52,217.490005493164,8.23999977111816,2303.7870000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
10.0,40.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,155.40000000000003,19.44761904761905,2.6523809523809527,54.699999999999996,36.67,23.04,213.919998168945,8.23999977111816,2303.7870000000003,neg,0,0,0,0,0,0,0,0,1,0,0,0
0.0,160.0,0.0,0.0,130.0,10.0,20.0,0.0,0.0,169.50000000000003,18.59523809523809,2.9000000000000004,49.599999999999994,36.47,22.52,217.490005493164,8.23999977111816,1769.9410000000003,neg,0,0,0,0,0,0,0,0,0,1,0,0
125.0,20.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,169.50000000000003,18.59523809523809,2.9000000000000004,49.599999999999994,36.06,22.3,205.880004882813,8.27000045776367,1769.9410000000003,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,40.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,169.50000000000003,18.59523809523809,2.9000000000000004,49.599999999999994,36.67,23.04,213.919998168945,8.23999977111816,1769.9410000000003,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,152.7,17.58095238095238,2.8571428571428568,42.5,36.47,22.52,217.490005493164,8.23999977111816,1684.139,neg,0,0,0,0,0,0,0,0,0,1,0,0
10.0,20.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,152.7,17.58095238095238,2.8571428571428568,42.5,36.06,22.3,205.880004882813,8.27000045776367,1684.139,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,40.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,152.7,17.58095238095238,2.8571428571428568,42.5,36.67,23.04,213.919998168945,8.23999977111816,1684.139,neg,0,0,0,0,0,0,0,0,0,1,0,0
135.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,132.4,13.957142857142859,3.2857142857142856,42.5,36.45,21.03,219.279998779297,8.23999977111816,1187.5769999999995,neg,0,0,0,0,0,0,0,0,0,1,0,0
125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.4,13.957142857142859,3.2857142857142856,42.5,36.44,20.86,230.889999389648,,1187.5769999999995,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,132.4,13.957142857142859,3.2857142857142856,42.5,36.45,21.02,196.949996948242,8.23999977111816,1187.5769999999995,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,119.9,12.761904761904763,3.3190476190476192,46.900000000000006,36.45,21.03,219.279998779297,8.23999977111816,1893.7000000000003,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,30.0,0.0,375.0,30.0,0.0,0.0,0.0,0.0,119.9,12.761904761904763,3.3190476190476192,46.900000000000006,36.44,20.86,230.889999389648,,1893.7000000000003,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,40.0,0.0,875.0,20.0,0.0,20.0,0.0,0.0,119.9,12.761904761904763,3.3190476190476192,46.900000000000006,36.45,21.02,196.949996948242,8.23999977111816,1893.7000000000003,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,10.0,0.0,8875.0,10.0,0.0,0.0,0.0,0.0,87.49999999999999,10.166666666666668,2.9714285714285715,130.60000000000002,36.45,21.02,196.949996948242,8.23999977111816,2851.177,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,10.0,0.0,3625.0,10.0,0.0,0.0,0.0,0.0,87.49999999999999,10.166666666666668,2.9714285714285715,130.60000000000002,36.45,21.03,219.279998779297,8.23999977111816,2851.177,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,10.0,0.0,6625.0,10.0,0.0,0.0,0.0,0.0,87.49999999999999,10.166666666666668,2.9714285714285715,130.60000000000002,36.44,20.86,230.889999389648,,2851.177,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,50.0,0.0,7375.0,30.0,0.0,10.0,0.0,0.0,27.3,10.623809523809523,1.5619047619047621,65.0,36.99,15.58,244.740005493164,8.22999954223633,2647.297,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,20.0,0.0,10875.0,20.0,0.0,0.0,0.0,0.0,27.3,10.623809523809523,1.5619047619047621,65.0,36.93,15.27,307.709991455078,8.13000011444092,2647.297,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,30.0,0.0,19875.0,20.0,10.0,0.0,0.0,0.0,27.3,10.623809523809523,1.5619047619047621,65.0,36.29,15.26,295.649993896484,8.21000003814697,2647.297,neg,0,0,0,0,0,0,0,0,0,0,1,0
50.0,0.0,0.0,3750.0,0.0,0.0,0.0,0.0,0.0,107.60000000000001,5.138095238095239,3.942857142857142,13.9,37.2,9.24,242.059997558594,8.18000030517578,5673.168000000001,neg,0,0,1,0,0,0,0,0,0,0,0,0
145.0,0.0,0.0,625.0,0.0,0.0,0.0,0.0,0.0,107.60000000000001,5.138095238095239,3.942857142857142,13.9,37.6699981689453,9.47999954223633,240.270004272461,8.30000019073486,5673.168000000001,neg,0,0,1,0,0,0,0,0,0,0,0,0
10.0,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,107.60000000000001,5.138095238095239,3.942857142857142,13.9,37.63,8.97,243.399993896484,8.19999980926514,5673.168000000001,neg,0,0,1,0,0,0,0,0,0,0,0,0
145.0,0.0,10.0,19750.0,0.0,0.0,0.0,0.0,0.0,135.6,11.233333333333334,3.6714285714285713,40.6,37.4900016784668,8.98999977111816,241.610000610352,8.19999980926514,3619.056,neg,0,0,0,1,0,0,0,0,0,0,0,0
250.0,10.0,0.0,8125.0,0.0,0.0,0.0,0.0,0.0,135.6,11.233333333333334,3.6714285714285713,40.6,37.46,8.75,243.839996337891,,3619.056,neg,0,0,0,1,0,0,0,0,0,0,0,0
985.0,0.0,20.0,67000.0,0.0,0.0,0.0,0.0,0.0,135.6,11.233333333333334,3.6714285714285713,40.6,37.36,8.61,244.740005493164,8.0,3619.056,neg,0,0,0,1,0,0,0,0,0,0,0,0
510.0,0.0,30.0,4000.0,0.0,0.0,0.0,0.0,0.0,168.29999999999998,13.252380952380953,2.9000000000000004,14.499999999999998,34.2299995422363,12.9700002670288,255.220001220703,8.07999992370605,3278.2640000000015,neg,0,0,0,1,0,0,0,0,0,0,0,0
