PSP,DSP,DSP_like,ASP,Dinophysis caudata,Dinophysis fortii,Phalacroma rotundatum,Dinophysis sacculus,Dinophysis tripos,sun [h],air temp,wind strength,precipitation,salinity,T,O2,pH,Soca,lipophylic_toxins,date_1,date_2,date_3,date_4,date_5,date_6,date_7,date_8,date_9,date_10,date_11,date_12
10.0,170.0,0.0,300.0,50.0,10.0,70.0,10.0,10.0,104.89999999999998,17.361904761904764,2.580952380952381,112.8,,,,,3541.3219999999997,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,40.0,0.0,3625.0,0.0,10.0,20.0,0.0,10.0,104.89999999999998,17.361904761904764,2.580952380952381,112.8,,,,,3541.3219999999997,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,200.0,0.0,2375.0,100.0,40.0,40.0,0.0,10.0,104.89999999999998,17.361904761904764,2.580952380952381,112.8,36.25,21.0100002288818,222.839996337891,8.15999984741211,3541.3219999999997,neg,0,0,0,0,0,0,0,0,0,1,0,0
10.0,110.0,0.0,24400.0,20.0,20.0,20.0,0.0,40.0,115.6,14.961904761904762,2.4904761904761905,115.19999999999999,34.23,20.04,214.800003051758,8.21000003814697,3608.8099999999995,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,30.0,20.0,9400.0,0.0,10.0,10.0,0.0,0.0,115.6,14.961904761904762,2.4904761904761905,115.19999999999999,35.63,21.08,230.320007324219,8.30000019073486,3608.8099999999995,neg,0,0,0,0,0,0,0,0,0,1,0,0
10.0,80.0,0.0,31700.0,0.0,20.0,50.0,0.0,0.0,115.6,14.961904761904762,2.4904761904761905,115.19999999999999,35.35,20.21,214.139999389648,8.14999961853027,3608.8099999999995,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,10.0,0.0,13900.0,0.0,0.0,10.0,0.0,0.0,105.6,13.223809523809527,2.8333333333333335,90.3,35.35,20.21,214.139999389648,8.14999961853027,9250.708999999999,neg,0,0,0,0,0,0,0,0,0,0,1,0
30.0,20.0,10.0,18300.0,0.0,0.0,20.0,0.0,0.0,105.6,13.223809523809527,2.8333333333333335,90.3,34.89,19.75,215.259994506836,8.19999980926514,9250.708999999999,neg,0,0,0,0,0,0,0,0,0,0,1,0
10.0,50.0,0.0,13000.0,0.0,0.0,30.0,0.0,0.0,105.6,13.223809523809527,2.8333333333333335,90.3,34.23,20.04,214.800003051758,8.21000003814697,9250.708999999999,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,70.0,0.0,2000.0,0.0,10.0,30.0,10.0,0.0,60.300000000000004,12.285714285714283,2.5142857142857147,114.89999999999998,35.94,17.55,226.070007324219,8.10000038146973,11115.739999999998,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,10.0,0.0,4500.0,0.0,0.0,10.0,0.0,0.0,56.79999999999999,9.738095238095237,2.276190476190476,43.4,35.25,17.01,235.350006103516,8.0600004196167,9780.938,neg,0,0,0,0,0,0,0,0,0,0,0,1
0.0,10.0,0.0,2250.0,0.0,0.0,10.0,0.0,0.0,56.79999999999999,9.738095238095237,2.276190476190476,43.4,34.39,17.09,237.309997558594,8.06999969482422,9780.938,neg,0,0,0,0,0,0,0,0,0,0,0,1
0.0,10.0,0.0,22500.0,0.0,0.0,0.0,0.0,0.0,56.79999999999999,9.738095238095237,2.276190476190476,43.4,35.94,17.55,226.070007324219,8.10000038146973,9780.938,neg,0,0,0,0,0,0,0,0,0,0,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.10000000000001,4.809523809523809,3.1761904761904765,66.69999999999999,,,,,1947.3879999999997,neg,0,1,0,0,0,0,0,0,0,0,0,0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.10000000000001,4.809523809523809,3.1761904761904765,66.69999999999999,,,,,1947.3879999999997,neg,0,1,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,95.10000000000001,4.809523809523809,3.1761904761904765,66.69999999999999,37.6800003051758,9.71000003814697,276.890014648438,8.22999954223633,1947.3879999999997,neg,0,1,0,0,0,0,0,0,0,0,0,0
0.0,20.0,0.0,500.0,0.0,0.0,20.0,0.0,0.0,131.5,7.980952380952379,3.2095238095238097,7.5,,,,,2020.448,neg,0,0,1,0,0,0,0,0,0,0,0,0
0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,131.5,7.980952380952379,3.2095238095238097,7.5,37.5699996948242,9.86999988555908,278.230010986328,8.19999980926514,2020.448,neg,0,0,1,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.5,7.980952380952379,3.2095238095238097,7.5,,,,,2020.448,neg,0,0,1,0,0,0,0,0,0,0,0,0
20.0,20.0,30.0,0.0,0.0,0.0,10.0,10.0,0.0,124.3,9.79047619047619,3.0476190476190474,41.0,37.5200004577637,10.539999961853,277.790008544922,8.17000007629395,2893.1670000000004,neg,0,0,0,1,0,0,0,0,0,0,0,0
20.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,124.3,9.79047619047619,3.0476190476190474,41.0,,,,,2893.1670000000004,neg,0,0,0,1,0,0,0,0,0,0,0,0
0.0,10.0,20.0,0.0,0.0,0.0,0.0,10.0,0.0,124.3,9.79047619047619,3.0476190476190474,41.0,,,,,2893.1670000000004,neg,0,0,0,1,0,0,0,0,0,0,0,0
150.0,40.0,20.0,1750.0,0.0,0.0,30.0,0.0,0.0,182.10000000000005,10.92857142857143,3.4714285714285715,33.699999999999996,,,,,2759.019,neg,0,0,0,1,0,0,0,0,0,0,0,0
80.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,182.10000000000005,10.92857142857143,3.4714285714285715,33.699999999999996,,,,,2759.019,neg,0,0,0,1,0,0,0,0,0,0,0,0
220.0,10.0,20.0,375.0,0.0,0.0,10.0,0.0,0.0,182.10000000000005,10.92857142857143,3.4714285714285715,33.699999999999996,37.6300010681152,10.8699998855591,283.589996337891,8.13000011444092,2759.019,neg,0,0,0,1,0,0,0,0,0,0,0,0
290.0,0.0,10.0,1800.0,0.0,0.0,0.0,0.0,0.0,178.60000000000002,13.161904761904761,2.900000000000001,26.8,,,,,1896.262,neg,0,0,0,1,0,0,0,0,0,0,0,0
470.0,50.0,60.0,600.0,0.0,0.0,20.0,30.0,0.0,178.60000000000002,13.161904761904761,2.900000000000001,26.8,,,,,1896.262,neg,0,0,0,1,0,0,0,0,0,0,0,0
1520.0,80.0,140.0,900.0,10.0,0.0,10.0,40.0,0.0,178.60000000000002,13.161904761904761,2.900000000000001,26.8,37.3800010681152,11.0500001907349,278.679992675781,8.13000011444092,1896.262,neg,0,0,0,1,0,0,0,0,0,0,0,0
330.0,90.0,50.0,750.0,0.0,0.0,10.0,80.0,0.0,148.5,16.65238095238095,2.5238095238095237,30.7,,,,,2387.2469999999994,neg,0,0,0,0,1,0,0,0,0,0,0,0
260.0,90.0,80.0,300.0,0.0,0.0,0.0,80.0,0.0,148.5,16.65238095238095,2.5238095238095237,30.7,,,,8.13000011444092,2387.2469999999994,neg,0,0,0,0,1,0,0,0,0,0,0,0
210.0,60.0,100.0,800.0,0.0,0.0,10.0,50.0,0.0,148.5,16.65238095238095,2.5238095238095237,30.7,,,,,2387.2469999999994,neg,0,0,0,0,1,0,0,0,0,0,0,0
320.0,110.0,100.0,600.0,0.0,0.0,10.0,90.0,0.0,177.30000000000004,18.599999999999998,3.0238095238095246,31.9,,,,,2867.333,neg,0,0,0,0,1,0,0,0,0,0,0,0
220.0,30.0,20.0,250.0,0.0,0.0,0.0,30.0,0.0,177.30000000000004,18.599999999999998,3.0238095238095246,31.9,,,,,2867.333,neg,0,0,0,0,1,0,0,0,0,0,0,0
360.0,40.0,30.0,0.0,0.0,0.0,0.0,40.0,0.0,177.30000000000004,18.599999999999998,3.0238095238095246,31.9,,,,8.13000011444092,2867.333,neg,0,0,0,0,1,0,0,0,0,0,0,0
370.0,40.0,90.0,300.0,0.0,0.0,10.0,30.0,0.0,204.99999999999997,19.495238095238097,2.961904761904762,29.4,,,,,2188.205,neg,0,0,0,0,0,1,0,0,0,0,0,0
60.0,100.0,400.0,400.0,0.0,0.0,0.0,100.0,0.0,204.99999999999997,19.495238095238097,2.961904761904762,29.4,,,,,2188.205,neg,0,0,0,0,0,1,0,0,0,0,0,0
10.0,30.0,10.0,700.0,0.0,0.0,10.0,20.0,0.0,204.99999999999997,19.495238095238097,2.961904761904762,29.4,36.71,17.66,253.220001220703,8.19999980926514,2188.205,neg,0,0,0,0,0,1,0,0,0,0,0,0
20.0,110.0,30.0,1800.0,0.0,0.0,0.0,110.0,0.0,228.50000000000003,22.44285714285714,2.8761904761904766,20.8,36.71,17.66,253.220001220703,8.19999980926514,1707.9539999999997,neg,0,0,0,0,0,1,0,0,0,0,0,0
100.0,50.0,30.0,1100.0,0.0,0.0,0.0,50.0,0.0,228.50000000000003,22.44285714285714,2.8761904761904766,20.8,,,,,1707.9539999999997,neg,0,0,0,0,0,1,0,0,0,0,0,0
60.0,70.0,290.0,1100.0,10.0,0.0,0.0,60.0,0.0,228.50000000000003,22.44285714285714,2.8761904761904766,20.8,,,,,1707.9539999999997,neg,0,0,0,0,0,1,0,0,0,0,0,0
20.0,20.0,10.0,1600.0,0.0,0.0,0.0,20.0,0.0,207.8,21.3,3.10952380952381,71.8,36.89,21.38,227.770004272461,8.27999973297119,2439.9979999999996,neg,0,0,0,0,0,0,1,0,0,0,0,0
10.0,40.0,40.0,1400.0,10.0,0.0,20.0,10.0,0.0,207.8,21.3,3.10952380952381,71.8,37.6,20.48,229.110000610352,8.27000045776367,2439.9979999999996,neg,0,0,0,0,0,0,1,0,0,0,0,0
10.0,10.0,0.0,1500.0,0.0,0.0,0.0,10.0,0.0,207.8,21.3,3.10952380952381,71.8,35.0499992370605,22.6000003814697,243.839996337891,8.18000030517578,2439.9979999999996,neg,0,0,0,0,0,0,1,0,0,0,0,0
10.0,160.0,0.0,32200.0,20.0,0.0,10.0,120.0,0.0,262.99999999999994,24.061904761904763,2.8857142857142857,7.9,37.6,20.48,229.110000610352,8.27000045776367,2532.8030000000003,neg,0,0,0,0,0,0,1,0,0,0,0,0
60.0,90.0,120.0,38200.0,10.0,0.0,10.0,70.0,0.0,262.99999999999994,24.061904761904763,2.8857142857142857,7.9,37.28,20.84,230.0,8.23999977111816,2532.8030000000003,neg,0,0,0,0,0,0,1,0,0,0,0,0
20.0,70.0,30.0,22000.0,40.0,0.0,20.0,10.0,0.0,262.99999999999994,24.061904761904763,2.8857142857142857,7.9,36.89,21.38,227.770004272461,8.27999973297119,2532.8030000000003,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,100.0,0.0,25250.0,0.0,20.0,20.0,60.0,0.0,251.60000000000005,26.376190476190477,2.9571428571428573,35.3,36.63,22.86,216.600006103516,8.27999973297119,1485.2160000000001,neg,0,0,0,0,0,0,1,0,0,0,0,0
30.0,70.0,60.0,33333.0,10.0,0.0,40.0,0.0,0.0,251.60000000000005,26.376190476190477,2.9571428571428573,35.3,35.6,26.81,218.830001831055,8.28999996185303,1485.2160000000001,neg,0,0,0,0,0,0,1,0,0,0,0,0
30.0,60.0,30.0,53231.0,0.0,20.0,20.0,10.0,0.0,251.60000000000005,26.376190476190477,2.9571428571428573,35.3,35.67,27.01,216.600006103516,8.35999965667725,1485.2160000000001,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,50.0,10.0,30400.0,0.0,0.0,40.0,10.0,0.0,242.9,25.890476190476186,2.928571428571429,71.5,35.31,26.5,213.029998779297,8.3100004196167,1499.876,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,40.0,0.0,2600.0,10.0,0.0,10.0,20.0,0.0,242.9,25.890476190476186,2.928571428571429,71.5,35.6,26.81,218.830001831055,8.28999996185303,1499.876,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,10.0,30.0,11200.0,0.0,0.0,10.0,0.0,0.0,242.9,25.890476190476186,2.928571428571429,71.5,35.67,27.01,216.600006103516,8.35999965667725,1499.876,neg,0,0,0,0,0,0,0,1,0,0,0,0
60.0,50.0,890.0,2600.0,0.0,20.0,10.0,0.0,0.0,208.19999999999996,24.45714285714286,3.0238095238095237,68.1,,,,,1425.5109999999997,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,40.0,0.0,600.0,0.0,10.0,30.0,0.0,0.0,208.19999999999996,24.45714285714286,3.0238095238095237,68.1,36.2000007629395,26.6299991607666,205.440002441406,8.32999992370605,1425.5109999999997,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,10.0,0.0,700.0,0.0,0.0,10.0,0.0,0.0,208.19999999999996,24.45714285714286,3.0238095238095237,68.1,,,,,1425.5109999999997,neg,0,0,0,0,0,0,0,1,0,0,0,0
20.0,50.0,40.0,2700.0,0.0,40.0,10.0,0.0,0.0,185.80000000000007,22.58095238095238,3.019047619047619,33.0,36.6500015258789,27.3400001525879,196.059997558594,8.26000022888184,1491.2659999999996,neg,0,0,0,0,0,0,0,0,1,0,0,0
490.0,70.0,340.0,4700.0,10.0,50.0,0.0,10.0,0.0,185.80000000000007,22.58095238095238,3.019047619047619,33.0,36.66,25.71,206.330001831055,8.27999973297119,1491.2659999999996,neg,0,0,0,0,0,0,0,0,1,0,0,0
30.0,30.0,40.0,1300.0,0.0,10.0,10.0,10.0,0.0,185.80000000000007,22.58095238095238,3.019047619047619,33.0,36.94,25.18,200.970001220703,8.26000022888184,1491.2659999999996,neg,0,0,0,0,0,0,0,0,1,0,0,0
40.0,290.0,80.0,308000.0,0.0,250.0,20.0,0.0,0.0,103.39999999999999,18.866666666666667,3.3619047619047615,74.79999999999998,,,,,4137.801,neg,0,0,0,0,0,0,0,0,0,1,0,0
0.0,80.0,0.0,738750.0,0.0,80.0,0.0,0.0,0.0,103.39999999999999,18.866666666666667,3.3619047619047615,74.79999999999998,,,,,4137.801,neg,0,0,0,0,0,0,0,0,0,1,0,0
30.0,50.0,10.0,260000.0,20.0,0.0,10.0,20.0,0.0,103.39999999999999,18.866666666666667,3.3619047619047615,74.79999999999998,36.8300018310547,22.7000007629395,209.009994506836,8.21000003814697,4137.801,neg,0,0,0,0,0,0,0,0,0,1,0,0
30.0,320.0,120.0,435000.0,10.0,250.0,50.0,0.0,0.0,71.6,15.095238095238098,2.9619047619047625,111.6,36.7,19.73,222.410003662109,8.27999973297119,5693.122,poz,0,0,0,0,0,0,0,0,0,1,0,0
40.0,200.0,30.0,204571.0,40.0,160.0,0.0,0.0,0.0,71.6,15.095238095238098,2.9619047619047625,111.6,36.8300018310547,22.7000007629395,209.009994506836,8.21000003814697,5693.122,poz,0,0,0,0,0,0,0,0,0,1,0,0
10.0,280.0,0.0,169600.0,10.0,230.0,40.0,0.0,0.0,111.3,13.014285714285712,3.1285714285714286,91.00000000000001,36.71,19.86,222.850006103516,8.27000045776367,5343.572,neg,0,0,0,0,0,0,0,0,0,1,0,0
10.0,170.0,0.0,378000.0,10.0,150.0,0.0,0.0,0.0,143.3,11.49047619047619,2.9952380952380957,79.0,36.7,19.73,222.410003662109,8.27999973297119,5233.126999999999,neg,0,0,0,0,0,0,0,0,0,0,1,0
20.0,190.0,10.0,290000.0,50.0,110.0,10.0,10.0,0.0,143.3,11.49047619047619,2.9952380952380957,79.0,36.71,19.86,222.850006103516,8.27000045776367,5233.126999999999,neg,0,0,0,0,0,0,0,0,0,0,1,0
0.0,230.0,0.0,201200.0,80.0,140.0,10.0,0.0,0.0,143.3,11.49047619047619,2.9952380952380957,79.0,37.32,19.11,238.479995727539,8.25,5233.126999999999,neg,0,0,0,0,0,0,0,0,0,0,1,0
50.0,220.0,0.0,4600.0,0.0,130.0,50.0,20.0,0.0,70.90000000000002,9.719047619047618,2.276190476190476,24.7,37.02,16.49,219.279998779297,8.22999954223633,1679.7049999999997,poz,0,0,0,0,0,0,0,0,0,0,1,0
40.0,140.0,0.0,5200.0,40.0,80.0,20.0,0.0,0.0,70.90000000000002,9.719047619047618,2.276190476190476,24.7,37.22,17.08,217.490005493164,8.23999977111816,1679.7049999999997,poz,0,0,0,0,0,0,0,0,0,0,1,0
10.0,230.0,0.0,4300.0,20.0,190.0,0.0,20.0,0.0,70.90000000000002,9.719047619047618,2.276190476190476,24.7,37.05,17.08,221.509994506836,8.22999954223633,1679.7049999999997,poz,0,0,0,0,0,0,0,0,0,0,1,0
100.0,80.0,0.0,3500.0,0.0,70.0,10.0,0.0,0.0,51.9,8.1,2.4904761904761905,24.7,37.21,15.76,224.639999389648,8.25,1456.7939999999996,neg,0,0,0,0,0,0,0,0,0,0,0,1
100.0,150.0,0.0,2500.0,20.0,90.0,10.0,0.0,10.0,51.9,8.1,2.4904761904761905,24.7,37.6300010681152,17.1499996185303,212.139999389648,8.21000003814697,1456.7939999999996,neg,0,0,0,0,0,0,0,0,0,0,0,1
30.0,100.0,0.0,2300.0,0.0,80.0,10.0,0.0,0.0,51.9,8.1,2.4904761904761905,24.7,37.41,15.8,217.490005493164,8.22999954223633,1456.7939999999996,neg,0,0,0,0,0,0,0,0,0,0,0,1
90.0,130.0,0.0,400.0,0.0,80.0,10.0,10.0,0.0,73.8,6.7714285714285705,2.3333333333333326,0.0,37.21,15.76,224.639999389648,8.25,1312.0199999999998,neg,0,0,0,0,0,0,0,0,0,0,0,1
190.0,170.0,0.0,800.0,0.0,110.0,10.0,20.0,20.0,73.8,6.7714285714285705,2.3333333333333326,0.0,37.36,15.97,223.300003051758,8.25,1312.0199999999998,neg,0,0,0,0,0,0,0,0,0,0,0,1
10.0,10.0,10.0,1300.0,0.0,0.0,0.0,0.0,0.0,99.20000000000002,8.947619047619046,3.666666666666666,98.5,,,,,5717.473,neg,0,0,1,0,0,0,0,0,0,0,0,0
10.0,10.0,0.0,1200.0,0.0,0.0,10.0,0.0,0.0,99.20000000000002,8.947619047619046,3.666666666666666,98.5,37.4799995422363,10.8900003433228,263.940002441406,8.23999977111816,5717.473,neg,0,0,1,0,0,0,0,0,0,0,0,0
30.0,10.0,0.0,4100.0,0.0,0.0,10.0,0.0,0.0,99.20000000000002,8.947619047619046,3.666666666666666,98.5,,,,,5717.473,neg,0,0,1,0,0,0,0,0,0,0,0,0
10.0,50.0,30.0,600.0,0.0,0.0,0.0,50.0,0.0,138.5,14.09047619047619,2.5619047619047617,21.599999999999998,37.8824275362,12.049,261.9831429636846,8.29,2642.388,neg,0,0,0,1,0,0,0,0,0,0,0,0
170.0,10.0,30.0,2200.0,0.0,0.0,0.0,10.0,0.0,138.5,14.09047619047619,2.5619047619047617,21.599999999999998,37.71,11.75,263.959991455078,8.27000045776367,2642.388,neg,0,0,0,1,0,0,0,0,0,0,0,0
150.0,10.0,60.0,7400.0,0.0,10.0,0.0,0.0,0.0,138.5,14.09047619047619,2.5619047619047617,21.599999999999998,37.08,11.61,270.760009765625,8.27999973297119,2642.388,neg,0,0,0,1,0,0,0,0,0,0,0,0
0.0,20.0,10.0,1300.0,0.0,0.0,10.0,10.0,0.0,156.29999999999998,13.704761904761906,3.228571428571429,21.800000000000004,37.65,15.11,255.800003051758,8.28999996185303,3022.2019999999993,neg,0,0,0,0,1,0,0,0,0,0,0,0
0.0,10.0,0.0,1375.0,0.0,0.0,10.0,0.0,0.0,156.29999999999998,13.704761904761906,3.228571428571429,21.800000000000004,37.49,15.14,253.169998168945,8.30000019073486,3022.2019999999993,neg,0,0,0,0,1,0,0,0,0,0,0,0
50.0,50.0,10.0,175800.0,0.0,0.0,0.0,20.0,0.0,156.29999999999998,13.704761904761906,3.228571428571429,21.800000000000004,37.6,15.2,219.240005493164,8.28999996185303,3022.2019999999993,neg,0,0,0,0,1,0,0,0,0,0,0,0
0.0,0.0,20.0,1400.0,0.0,0.0,0.0,0.0,0.0,161.50000000000003,14.952380952380953,2.776190476190476,74.10000000000001,37.65,15.11,255.800003051758,8.28999996185303,4222.006,neg,0,0,0,0,1,0,0,0,0,0,0,0
10.0,70.0,20.0,9250.0,0.0,0.0,20.0,20.0,0.0,161.50000000000003,14.952380952380953,2.776190476190476,74.10000000000001,37.6,15.2,219.240005493164,8.28999996185303,4222.006,neg,0,0,0,0,1,0,0,0,0,0,0,0
20.0,20.0,80.0,625.0,0.0,0.0,10.0,10.0,0.0,161.50000000000003,14.952380952380953,2.776190476190476,74.10000000000001,37.49,15.14,253.169998168945,8.30000019073486,4222.006,neg,0,0,0,0,1,0,0,0,0,0,0,0
230.0,70.0,40.0,900.0,0.0,0.0,20.0,20.0,0.0,165.00000000000003,16.328571428571433,2.757142857142857,74.9,35.3,17.21,251.160003662109,8.32999992370605,4497.661999999999,neg,0,0,0,0,1,0,0,0,0,0,0,0
80.0,30.0,180.0,2900.0,0.0,0.0,10.0,10.0,0.0,165.00000000000003,16.328571428571433,2.757142857142857,74.9,36.76,16.8,240.06302350041597,8.3100004196167,4497.661999999999,neg,0,0,0,0,1,0,0,0,0,0,0,0
230.0,90.0,90.0,900.0,0.0,0.0,0.0,40.0,0.0,165.00000000000003,16.328571428571433,2.757142857142857,74.9,37.61,15.48,253.669998168945,8.31999969482422,4497.661999999999,neg,0,0,0,0,1,0,0,0,0,0,0,0
70.0,130.0,160.0,500.0,10.0,0.0,30.0,90.0,0.0,136.60000000000002,20.219047619047622,2.4380952380952374,109.09999999999998,,,,,6643.1050000000005,neg,0,0,0,0,0,1,0,0,0,0,0,0
40.0,20.0,140.0,0.0,0.0,0.0,0.0,20.0,0.0,136.60000000000002,20.219047619047622,2.4380952380952374,109.09999999999998,36.76,17.11,253.220001220703,8.32999992370605,6643.1050000000005,neg,0,0,0,0,0,1,0,0,0,0,0,0
30.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,136.60000000000002,20.219047619047622,2.4380952380952374,109.09999999999998,,,,,6643.1050000000005,neg,0,0,0,0,0,1,0,0,0,0,0,0
70.0,60.0,140.0,1500.0,0.0,0.0,0.0,10.0,0.0,195.39999999999998,22.457142857142856,2.380952380952381,61.199999999999996,34.97,23.03,230.080001831055,8.43000030517578,6257.548000000002,neg,0,0,0,0,0,0,1,0,0,0,0,0
30.0,60.0,150.0,1100.0,0.0,0.0,10.0,20.0,0.0,195.39999999999998,22.457142857142856,2.380952380952381,61.199999999999996,35.01,22.97,230.089996337891,8.43000030517578,6257.548000000002,neg,0,0,0,0,0,0,1,0,0,0,0,0
90.0,60.0,60.0,600.0,0.0,0.0,10.0,20.0,0.0,195.39999999999998,22.457142857142856,2.380952380952381,61.199999999999996,36.5800018310547,21.6599998474121,226.869995117188,8.3100004196167,6257.548000000002,neg,0,0,0,0,0,0,1,0,0,0,0,0
10.0,10.0,40.0,400.0,0.0,0.0,10.0,0.0,0.0,253.99999999999997,25.019047619047623,2.2952380952380955,0.5,34.97,23.03,230.080001831055,8.43000030517578,4752.6140000000005,neg,0,0,0,0,0,0,1,0,0,0,0,0
50.0,20.0,20.0,500.0,0.0,0.0,10.0,0.0,0.0,253.99999999999997,25.019047619047623,2.2952380952380955,0.5,35.01,22.97,230.089996337891,8.43000030517578,4752.6140000000005,neg,0,0,0,0,0,0,1,0,0,0,0,0
50.0,90.0,10.0,200.0,0.0,0.0,20.0,50.0,0.0,253.99999999999997,25.019047619047623,2.2952380952380955,0.5,34.2900009155273,22.4599990844727,231.339996337891,8.39999961853027,4752.6140000000005,neg,0,0,0,0,0,0,1,0,0,0,0,0
10.0,80.0,90.0,250.0,50.0,0.0,10.0,20.0,0.0,223.69999999999996,24.538095238095234,2.4619047619047616,15.7,36.89,25.91,208.820007324219,8.32999992370605,1948.9539999999997,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,40.0,10.0,0.0,0.0,0.0,0.0,40.0,0.0,223.69999999999996,24.538095238095234,2.4619047619047616,15.7,37.2400016784668,24.9300003051758,209.460006713867,8.27000045776367,1948.9539999999997,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,20.0,50.0,500.0,20.0,0.0,0.0,0.0,0.0,223.69999999999996,24.538095238095234,2.4619047619047616,15.7,37.15,24.76,215.389999389648,8.32999992370605,1948.9539999999997,neg,0,0,0,0,0,0,1,0,0,0,0,0
0.0,50.0,60.0,18600.0,0.0,0.0,20.0,30.0,0.0,236.30000000000007,23.395238095238096,2.904761904761905,10.0,36.89,25.91,208.820007324219,8.32999992370605,1339.1740000000002,neg,0,0,0,0,0,0,0,1,0,0,0,0
0.0,40.0,60.0,32400.0,10.0,0.0,0.0,30.0,0.0,236.30000000000007,23.395238095238096,2.904761904761905,10.0,37.15,24.76,215.389999389648,8.32999992370605,1339.1740000000002,neg,0,0,0,0,0,0,0,1,0,0,0,0
